"","අ
ත්අඩංගුෙට  ගත්  සැ  ොරිය  අවුරුදු  29  ක්  ෙ   කුමොර ට්ුෙ,  හලොෙත"
"","ප්‍රපේශපේ  දිංි ොරියකි."
"","පමම ඖෂධ්‍ සේබන්ධ්‍ෙ සිදු ර  ලද විමශත පේදී මොදේපේ ප්‍රොපේශීය පසෞඛ්‍ය"
"","පස්ෙො  අධ්‍යක්ෂ   ොයතොලපේ  ආහොර  හො  ඖෂධ්‍   රීක්ෂ ෙරයොපගන්   ළ"
"","විමසීපේදී පමම ඖෂධ්‍ බල ත්‍ර ප ොමැතිෙ සන්ත පේ තබො ගැනීම, ප්‍රෙොහ ය"
"","කිරීමට  ප ොහැකි  බෙට  ෙොතතො   ර  ඇති  අතර  හලොෙත  ප ොලිසිය  ෙැඩිදුර"
"","විමශත  සිදු රනු ලබයි."
"02.","විපේශීය  රට   නිෂ් ොදිත  ගිනි  අවියක්  සහ  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට -  ොපගොඩ ප ොලිස් ස්ථො ය."
"","2025.05.24  ෙ   දි    ොපගොඩ  ප ොලිස්  ෙසපේ  මොලියපගොඩ  ප්‍රපේශපේදී"
"","ොපගොඩ ප ොලිස් ස්ථො පේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත"
"","ෙැටලීමක් සිදු ර විපේශීය රට  නිෂ් ොදිත පබෝර 16 ෙගතපේ ගිනි අවියක්, එම"
"","පතොපරොමක්  සහ  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සන්ත පේ  තබො  පග   සිටි"
"","සැ  රුපෙකු අත්අඩංගුෙට පග  ඇත."
"","සැ  රු ෙයස අවුරුදු 25 ක් ෙ  මොලියපගොඩ  ප්‍රපේශපේ  දිංි රුපෙකි."
"","ොපගොඩ  ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"",""
"","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - පේරුෙල ප ොලිස් ස්ථො ය."
"","2025.05.24  ෙ   දි   දහෙල්   ොලපේ  පේරුෙල  ප ොලිස්  ෙසපේ  පේරුෙල"
"","මරදො  ප්‍රපේශපේදී පේරුෙල ප ොලිස් ස්ථො පේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින්"
