"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අත්අඩංගුෙට  ගත්  සැ  රුෙන්  පදපදපෙකුපගන්  අ රොධ්‍  රැසක්  අෙොෙරණය"
"","","ර ගැනීම -  ළුතර ප ොට්ඨොස අ රොධ්‍ විමර්තෙ  ොයතංර්ය."
"","","2025.07.27 ෙෙ දිෙ  යොගල ප ොලිස් ෙසපේ කුඩො  යොගල ප්‍රපේර්පේදී  ළුතර"
"","","ප ොට්ඨොස  අ රොධ්‍  විමර්තෙ   ොයතංර්පේ  නිලධ්‍ොරීන්  විසින්  ෙැටලීමක්  සිදු   ර"
"","","ෙයො ොරි යන්  හට  දුර ථෙපයන්  තර්තෙය   ර  බපලන්  මුදල්  ලබො  ගැනීම,"
"","","යතුරු ැදි  පසොර ේ  සහ  රන්මොල  ප ොල්ල ෑේ  ෙලට  සේබන්ධ්‍  සැ  රුෙන්"
"","","පදපදපෙකු අත්අඩංගුෙට පගෙ  ළුතර ගරු මපහස්රොත් අධි රණයට ඉදිරි ත්"
"","","ර  දිෙ  05     රැඳවුේ  නිපයෝග  ලබො  පගෙ   යොගල  ප ොලිස්  ස්ථොෙපේ  රඳෙො"
"","","තබො පගෙ  ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි."
"","","ස
ැ  රුෙන් 
අවුරුදු 
29  හො 
39 
ෙයස්ෙල 
 සුෙෙ   යොගල 
ප්‍රපේර්පේ"
"","","දිංචි රුෙන් පේ."
"","","ප
මම  සැ  රුෙන්   යොගල,   ළුතර  දකුණ  හො  පදොඩංපගොඩ  ප ොලිස්  ස්ථොෙ"
"","","පෙත  ෙොතතො  වූ  දුර ථෙපයන්  තර්තෙය   ර  මුදල්  බපලන්  ලබො  ගැනීපේ"
"","","සිේීන් 06 ක්. යතුරු ැදි පසොරො ගැනීේ 02 ක් හො රන් මොලයක් ප ොල්ල ෑමක්"
"","","යෙ  අ රොධ්‍  ෙලට  සේබන්ධ්‍  බෙට  අෙොෙරණය  වී  ඇත.  තෙද  පමොවුන්"
"","","පහපරොයින්  සන්ත පේ  තබො  ගැනීම  සේබන්ධ්‍පයන්   ළුතර  හො  බලපිටිය  ගරු"
"","","මපහස්රොත්  අධි රණය  මඟින්  ෙපරන්තු  නිකුත්  වී  ඇති  බෙට  අෙොෙරණය  වී"
"","","ඇත."
"","","ස
ැ  රුෙන්  විසින්  අ රොධ්‍  සඳහො  පයොදො  ගත්  ර්ංගම  දුර ථෙයක්,  පසොර ේ"
"","","ල  යතුරු ැදි  02  හො  ප ොල්ල ෙ  ලද  රන්  මොල  ප ොටසක්  උණු   ර  තිබියදී"
"","","විමර්තෙ  නිලධ්‍ොරීන්  විසින්  පසොයො  පගෙ  ඇත.   යොගල  ප ොලිසිය  ෙැඩිදුර"
"","","විමර්තෙ සිදු  රනු ලබයි."
"02.","","අයිස්  මත්රෙය  සමඟ  සැ  ොරියක්  අත්අඩංගුෙට 
-  බස්ෙොහිර   ළොත  උතුර"
"","","අ රොධ්‍ ප ොට්ටොසය."
"","","2025.07.31  ෙෙ  අද  දිෙ  සෙස්   ොලපේ  කිරිබත්පගොඩ  ප ොලිස්  ෙසපේදී"
"","","බස්ෙොහිර   ළොත  උතුර  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","","ලද පතොරතුරක් මත ෙැටලිමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 17 මිලි ග්‍රෑේ 700 ක්"
"","","ස
සමඟ  සැ  ොරියක් අත්අඩංගුෙට පගෙ ඇත."
