"","ෘ  යේහය මන්දනාරම යරෝහයල් මෘ  ශරීරාගාරයේ  ැන්ද ත්ද්‍ කර ඇති අ ර සිේිය","","","","",""
"","සේබන්දධව මුරුන්දකන්ද  ය ාලිසිය විමර්ශන සිදුකරනු ලබයි.","","","","",""
"4.    විදුලි සැර ෙැදී පුේගෙපයකු මියයොමක් - පතරි ැහැ ප ොලිස් ෙසම.","","","","","",""
"","2025.10.13  වන  දින  දහවල්  කාලයේ  ය රි ැහැ  ය ාලිස්  වසයේ  දබ්බයර්  ප්‍රයේශයේ","","","","",""
"","පුේගලයයකුට විදුලි සැර වැදී මියයගාස්  ඇති බවට ය රි ැහැ ය ාලිස් ස්ථානයට ලද","","","","",""
"","ණිවිඩයක් ම  විමර්ශන ආරේභ කර ඇ .","","","","",""
"ම
රණ රු","ෙයස","අවුරුදු","50  ක්","වූ","දබ්බපර්,  නිල්දණ්ඩොහින්න","ප්‍රපේශපේ"
"දිංචි රුපෙකි.","","","","","",""
"ම","රණකරු විසින්ද  ම වගාව වන සතුන්දයගන්ද ආරක්ෂා කර ගැනීම සඳහා යයාදන ලද","","","","",""
"","අනවසර විදුලි රැහැනක ගැටී විදුලි සැර වැදීයමන්ද මියයගාස් ඇති බවට දැනට සිදුකරන","","","","",""
"","ලද විමර්ශනයේදී අනාවරණය වී ඇ .","","","","",""
