"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.","",""
"0","1.    කුෂ් මත්රෙය සමඟ සැ  රුපෙකු හො සැ  ොරියන් පදපදපෙකු අත්අඩංගුෙට -","",""
"","","ප ොලිස් මත්රෙය  ොයතංශය ගුෙන් පතොටු ල ඒ  ය.",""
"","2025.08.07  ෙෙ  අද","දිෙ  අළුයම්","ොලපේ  ගුෙන්පතොටු ල   ැමිණීපම්"
"","","යතන්තපේදී  ප ොලිස්  මත්රෙය   ොයතංශපේ  ගුෙන්  පතොටු ල  ඒ  පේ",""
"","","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  කුෂ්",""
"","","මත්රෙය  කිපලෝ  12  ග්‍රෑම්  160  ක්  සමඟ  සැ  රුපෙකු  හො  සැ  ොරියන්",""
"","","පදපදපෙකු අත්අඩංගුෙට පගෙ ඇත.",""
"","ස","ැ  රු  ෙයස  අවුරුදු  42  ක්  සහ  සැ  ොරියන්  අවුරුදු  22  හො  43  ෙයස්ෙල",""
"","ප
 සුෙෙ ඉන්දීය ජොති යන් පේ.","",""
