"","","දිිංචි රුපෙකි."
"","","මෘත  ශරීරය  අනුරොධ්‍පුර  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","අනුරොධ්‍පුර ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2.","කුෂ් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට -  ටුනොය  ගුෙන් පතොටුප ොල"
"","","ප ොලිස් මත්රෙය  ොයතිංශය."
"","","2025.06. 26  ෙන  දින  රොත්‍රී   ොලපේ   ටුනොය   ගුෙන්  පතොටුප ොල   ැමිණිපේ"
"","","යතන්තපේ  පතගු  මත්රෙය   ොලන  ඒ  පේදී   ටුනොය   ගුෙන්  පතොටුප ොල"
"","","ප ොලිස්  මත්රෙය   ොයතිංශපේ  හො  පතගු  මත්රෙය  ොලන  ඒ  පේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  විපදස්  රට   සිට"
"","","පමරටට  රැපගන  එන  ලද  කුෂ්  මත්රෙය  කිපලෝ  02  ග්‍රෑේ  130  ක්  සන්ත ය"
"","","තබොගැනීම  සහ  ජොෙොරේ  කිරීම  සේබන්ධ්‍පයන්  සැ  රුපෙකු  අත්අඩිංගුෙට"
"","","ස
පගන ඇත."
