"","","දියත්   ර  ඇති  අතර,  ප ොළඹ  ෙරොය  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","","ලබයි."
"1","1.","බල ත්‍ර  පනොමැතිෙ  මැණික්  ගැරූ  පුද්ගලපයකු  අත්අඩිංගුෙට  -  බගෙන්තලොෙ"
"","","ප ොලිස් ස්ථොනය."
"","","2025.06.26  ෙන  දින  රොත්‍රී   ොලපේ  බගෙන්තලොෙ  ප ොලිස්  ෙසපේ  පතපතසියො"
"","","ෙත්ත  ප්‍රපද්ශපේදී  බගෙන්තලොෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  බල ත්‍ර  පනොමැතිෙ  මැණික්  ගැරූ"
"","","පුද්ගලපයකු අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 52 ක් ෙන බගෙන්තලොෙ ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","බගෙන්තලොෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
