"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.","හදිසි අනතුරකින් පුද්ගලපයකු මියයොම - අනුරොධ්‍පුර ප ොලිස් ෙසම.",""
"","","","2025.06.26  ෙන  දින  රොත්‍රී   ොලපේ  අනුරොධ්‍පුර  ප ොලිස්  ෙසපේ  අනුරොධ්‍පුර"
"","","තේමැන්නොකුලම 
අතුරු 
මොගතපේ 
තේමැන්නොකුලම 
ප්‍රපද්ශපේදී","ගුෙන්"
"","","","පතොටු ල පදස සිට රතනොසොර මොගතය පදසට ගමන්  ළ  ො ැදියක්  ැදි රුට"
"","","","ොලනය   රගැනීමට පනොහැකිෙ මොගතය  අසල තිබූ  ොණුෙ ට  ෙැටී අනතුරක්"
"","","","සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ   ො ැදි රු  අනුරොධ්‍පුර  පරෝහලට"
"","","ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත.",""
"","","","මරණ රු  ෙයස  අවුරුදු  42  ක්  වූ  තේමැන්නොකුලම,  අනුරොධ්‍පුර  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි.",""
"","","","මෘත  ශරීරය  අනුරොධ්‍පුර  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","අනුරොධ්‍පුර ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
