"ව්‍ාතතාව්‍ පහත ඉදිරිපත්ද්‍ කරමි.","","","",""
"මත්ද්‍රව්‍ය ව්‍ගතය","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","","","ගණන","ගණන"
"Kg","g","mg","",""
"මහමරායින්","","","",""
"-","303","644","173","173"
"අයිසේ","","","",""
"-","270","704","159","159"
"ගංජා","","","",""
"-","349","802","126","126"
"හෑෂේ","","","",""
"-","51","996","04","04"
"ගංජා පැල","","","",""
"","1491","","06","06"
"මත්ද්‍මපති","","","",""
"","296","","07","07"
"සමසේථ මත්ද්‍රව්‍ය ව්‍ැටලීම්","","","475","475"
"හා සැකකරුව්‍න් සංඛ්‍යාව්‍","","","",""
