"1
 ැය 1830","","","","","",""
"","59","වන","ප ොලිස්","දිනය","පවනුපවන්","ප ොලිස්  කපෂ්ත්‍ර  බලකො  මූලස්ථොනපේ"
"","විප ්ෂ සැමරුම්  උත්සවයට  සමගොමීව  ක්‍රියොත්මක  වන  රථවොහන  සැලැස්ම  -  පකොළඹ","","","","",""
"","රථවොහන පකොට්ඨොසය.","","","","",""
"","2025.09.03 වන දිනට පයදී ඇති 159 වන ප ොලිස් දිනය පවනුපවන් ප ොලිස් කපෂ්ත්‍ර","","","","",""
"","බලකො  මූලස්ථොනපේදී  විප ්ෂ  සැමරුම්  උත්සවයක   ැවැත්ීමට  කටයුතු  පයොදො  ඇති","","","","",""
"","අතර  ඒ  සඳහො  පකොළඹ  රථවොහන  පකොට්ඨොසය  මඟින්  විප ්ෂ  රථවොහන  සැලැස්මක","","","","",""
"","ක්‍රියොත්මක කිරීමට කටයුතු පයොදො ඇත.","","","","",""
"එ","","ම  රථවොහන  සැලැස්මට  අනුව  බම්බලපිටිය  ප ොලිස්  වසපම්  තුම්ුල්ල  හන්දිපේ  සිට","","","",""
"","තිඹිරිගස්යොය හන්දිය දකවො හැවපලොක මොගගපේ රථවොහන ගමනොගමනය  හත  රිදි","","","","",""
"","සිදුකිරීමට කටයුතු පයොදො ඇත.","","","","",""
