"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","විපේශීය  රට   නිෂ් ොදිත  පිස්පතෝල  අවියක්  සමඟ  සැ  රුෙන්  පදපදපෙකු"
"","","අත්අඩංගුෙට - මනුෂය ඝොතෙ හො සංවිධ්‍ොෙොත්ම  අ රොධ්‍ විමර්තෙ අංර්ය."
"","","ෙැඩබලෙ  ප ොලිස් තිතුමොපේ  උ පදස්  මත  දිෙයිෙ  පුරො  ක්‍රියොත්ම   ෙෙ   රිදි"
"","","ශ්‍රීලං ො  ප ොලිසිය  සිදු   ර  පගෙ  යනු  ලබෙ  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ"
"","","පමපහයුමට  අදොලෙ  2025.07.21  ෙෙ  දිෙ  දහෙල්   ොලපේ  අ රොධ්‍   රීක්ෂණ"
"","","පද ොතතපේන්තුපේ 
මනුෂය 
ඝොතෙ 
හො 
සංවිධ්‍ොෙොත්ම  
අ රොධ්‍ 
විමර්තෙ"
"","","ොයතංර්පේ  නිලධ්‍ොරින්ට  ලද  පතොරතුර ට  අනුෙ  පදමටපගොඩ    ප ොලිස්  ෙසපේ"
"","","පේළුෙෙ   ොර  ප්‍රපේර්පේදී  විපේශීය  රට   නිෂ් ොදිත  පිස්පතෝල  අවියක්  සහ  එම"
"","","පතොපරොේ  12  ක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  පගෙ  ඇති  අතර,  එම  අවිය"
"","","සන්ත පේ  තබොගැනීමට  ආධ්‍ොර  අනුබලදීම  සේබන්ධ්‍පයන්  තෙත්  සැ  රුපෙකු"
"","","ප ොල්ුපිටිය ප ොලිස් ෙසපේදී අත්අඩංගුෙට පගෙ ඇත."
"","","සැ  රුෙන් 
  අවුරුදු  24  හො  42  ෙයස්ෙල   සුෙෙ  පදමටපගොඩ  ප්‍රපේර්පේ"
"","","දිංචි රුපෙකි."
"","","ම
නුෂය  ඝොතෙ  හො  සංවිධ්‍ොෙොත්ම   අ රොධ්‍  විමර්තෙ   ොයතංර්ය  ෙැඩිදුර  විමර්තෙ"
"","","සිදු  රනු ලබයි."
"0","2.","අයිස්  මත්රෙය  සහ  පහපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  තංගල්ල"
"","","ප ොට්ඨොස අ රොධ්‍ විමර්තෙ  ොයතංර්ය."
"","","2025.07.21  ෙෙ  දිෙ  උදෑසෙ   ොලපේ  තිස්සමහොරොම  ප ොලිස්  ෙසපේ  ගඟසිරිපුර"
"","","ප්‍රපේර්පේදී  තංගල්ල  ප ොට්ඨොස  අ රොධ්‍  විමර්තෙ   ොයතංර්පේ 
  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලිමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 252"
"","","ක්  සහ  පහපරොයින්  ග්‍රෑේ  251  ක්  සමඟ  සැ  රුපෙකු 
  අත්අඩංගුෙට  පගෙ"
"","","තිස්සමහොරොම ප ොලිස් ස්ථොෙය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රු 
ෙයස 
අවුරුදු 
33  ක් 
ෙෙ  ගඟසිරිපුර,  තිස්සමහොරොම 
ප්‍රපේර්පේ"
"","","ති
 දිංචි රුපෙකි."
