"ක්‍රියො  කරන  රියදුරන්  පකොපතක්  අත්අඩංගුවට  ෙැනීේ  සිදු  කලද,  ප ොලිස්  නිලධ්‍ොරීන්ට","","","","","",""
"මණක්  පමම  අනතුරු  අවම  කර  ෙැනීම  සඳෙො  ක්‍රියො  කල  පනොෙැි  බව   ැෙැදිලිව","","","","","",""
"නිරීක්ෂණය පේ. ඒ සඳෙො මෙජනතොවද මොෙේ නීති රීති වලට අනුකූලව ක්‍රියො කරමින්","","","","","",""
"සෙපයෝෙය ලබ දීම තුලින් පමම රිය අනතුරු අවම කර ෙැනීමට ෙැියොව  වතී.","","","","","",""
"ශ්‍රි","ලංකො ප ොලිසිය පලස රට තුල මත්රවය වයොප්තතිය  ොලනය ිරීම සඳෙො නිරන්තරවම","","","","",""
"පමපෙයුේ  සිදු  කරනු  ලබයි.  ඒ  අනුව  2025.01.01  වන  දින  සිට  2025.05.18  වන  දින","","","","","",""
"දක්වො මත්රවය නිවොරණ කොයේංශ ඇතුළු  දිවයිපන් සියළුම ප ොලිස් පකොට්ඨොස මගින්","","","","","",""
"සිදු කරන ලද වැටලීේ වලින් පෙපරොයින් ිපලෝග්‍රෑේ 402 ක්, අයිස් ිපලෝග්‍රෑේ 853 ක්","","","","","",""
"ෙො  ෙංජො  ිපලෝග්‍රෑේ  7,267  ක්  ප ොලිස්  භොරයට  පෙන  ඇත.  එපමන්ම  මීට  සේබන්ධ්‍","","","","","",""
"සැකකරුවන්  66,000කට  ආසන්න  සංඛ්‍යොවක්  සේබන්ධ්‍පයන්  නීතිය  ක්‍රියොත්මක  කර","","","","","",""
"ඔවුන්  ෙරු  අධිකරණය  ෙමුවට   ැමිණවීමට  කටයුතු  කර  ඇත.  ශ්‍රී  ලංකොව  තුල  සුළු  ෙො","","","","","",""
"මෙො   රිමොණ  වශපයන්  පමන්ම  විපද්ධශ  ෙතව  සිටිමින්  මත්රවය  ජොවොරේ  පමපෙයවන","","","","","",""
"තැනැත්තන්  නීතිය  ෙමුවට  පෙන  ඒපේ  පමපෙයුේ  තවදුරටත්  ක්‍රියොත්මක  අතර","","","","","",""
"විපශ්ෂපයන්  විපද්ධශ  රටවල්ක  සමඟ  සොකච්ඡො  කර    රොජයත්‍රොන්තික  වශපයන්  කටයුතු","","","","","",""
"කරමින්","මත්රවය","ජොවොරේකරුවන්","පමරටට","පෙන්වො","ෙැනීපේ","වැඩපිළිවලක්ද"
"ක්‍රියොත්මක පේ.","","","","","",""
