"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු."
"0","1.    මනුෂ්‍ය ඝොතනයක් - පතලි ඩ ප ොලිස් ෙසම."
"","2025.08.07  ෙන  අද  දින  අළුයම්   ොලපේ  පතලි ඩ  ප ොලිස්  ෙසපම්  පරජ්ජිපුර"
"","ප්‍රපේශපේ  නිෙස   පදපදපනකු  අතර  ඇති  වූ  බහින්  බස්ීමක්  දුරදිග  යොම"
"","ප ්තුපෙන් එක් පුේගලපයකු විසින් අපන ොට ප ොල්ලකින්   රදී ඝොතනය  ර"
"","ඇති  බෙට  පතලි ඩ  ප ොලිස්  ස්ථොනයට  ලද  පතොරතුරක්  මත  විමශතන  ආරම්භ"
"","ර ඇත."
"","මරණ රු ෙයස අවුරුදු 62 ක් වූ පරජ්ජිපුර, බූස්ස ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","බී
මත්ෙ  ඇතිවූ  ආරවුලක්  ප ්තුපෙන්  ඥොති  පුත්‍රපයකු  විසින්  මරණ රුට"
"","ප ොල්ලකින්    ර  දී  පමම  ඝොතනය  සිදු   ර  ඇති  බෙට  දැනට  සිදු රන  ලද"
"","විමශතනපේදී අනොෙරණය ී ඇත."
"","ම
ෘත  ශරීරය   රොපිටිය  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","සිේියට  සම්බන්ධ්‍  ෙයස  අවුරුදු  44  ක්  ෙන  බූස්ස  ප්‍රපේශපේ   දිිංචි  සැ  රු"
"","අත්අඩිංගුෙට පගන ඇත. පතලි ඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
