"","","","මියපගොස්  ඇති.   ැදි රු  ෙැඩිදුර  ප්‍රථි ොර  සඳ ො  මඩ ලපුෙ  පරෝ ලට  ඇතුලත්"
"","","ර ඇත.",""
"","","ම
රණ රු ෙයස අවුරුදු 34 ක් වූ  ොෙත්තමුණ ප්‍රපේශපේ  දිිංචි රුපෙකි.",""
"","","ම
ෘත 
ශරීරය 
ෙොලච්පච්න 
පරෝ පල් 
මෘත","ශරීරොගොරපේ  තැන් ත්   ර"
"","","","ඇත.අනතුරට  සම්බන්ධ්‍  ට්‍රැක්ටත  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇති  අතර"
"","","ෙොලච්පච්න ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","8.","මොර  රිය අනතුරක් -  මොතර ප ොලිස් ෙසම.",""
"","","2","025.08.07  ෙන  අද  දින  සෙස්   ොලපේ  මොතර  ප ොලිස්  ෙසපම්  මොතර  යටියන"
"","","","මොගතපේ  කුඹල්ගම   න්දිය  ආසන්නපේදී  යටියන  පදස  සිට  මොතර  පදසට"
"","","","ධ්‍ොෙනය  වූ  ටි ත  රථයක්  එම  දිසොෙටම  ඉදිරිපයන්  ධ්‍ොෙනය  වූ  යතුරු ැදිය ට"
"","","","ඉස්සර  කිරීමට  යොපම්දී  ටි ත  රථය  යතුරු ැදිපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","","","අනතුරින්  යතුරු ැදිපේ   ැදි රු   ො   සු ැදි ොරිය  බර තල  තුෙොල  ලබො  මොතර"
"","","පරෝ ලට ඇතුලත් කිරීපම්දී යතුරු ැදි රු මියපගොස් ඇත.",""
"","","ම
රණ රු 
ෙයස 
අවුරුදු 
65  ක් 
වූ","ප ො ොෙල,   ැ නදුර 
ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි.",""
"","","ම","ෘත  ශරීරය  මොතර  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  අනතුරට"
"","","","සම්බන්ධ්‍  ටි ත  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇති  අතර  මොතර  ප ොලිසිය"
"","","ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
