"04.","නීති  විපරෝි  මත් ැන්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  ඌරගස්මංහන්දිය"
"","ප ොලිස් ස්ථොනය."
"","2025.05.10  ෙන  දින  දහෙල්   ොලපේ  ඌරගස්මංහන්දිය  ප ොලිස්  ෙසපම්  උතුරු"
"","මොගල  ප්‍රපේශපේදී  ඌරගස්මංහන්දිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර නීති විපරෝි මත් ැන් ලීටත 11 මිලි"
"","ලීටත 250 ක් (පබෝතල් 15), නීති විපරෝි මත් ැන් ප රීමට පයොදො ගන්නො පගෝඩො"
"","ලීටත  1030  මිලි  ලීටත  250  ක්  (බැරල්  06)  සහ  ප රීමට  පයොදො  ගන්නො  උ ර ණ"
"","සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු  ෙයස  අවුරුදු  51  ක්  ෙන  උතුරු  මොගල,  ඌරගස්මංහන්දිය  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","ඌරගස්මංහන්දිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.","නීති විපරෝි මත් ැන් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - අඟුරුෙොපතොට ප ොලිස්"
"","ස්ථොනය."
"","ෙැඩ බලන ප ොලිස් තිතුමොපේ උ පදස් මත  දිෙයින  පුරො  ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී"
"","ලං ො  ප ොලිසිය  සිදු   ර  පගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ"
"","පමපහයුමට  අදොලෙ  2025.05.10  ෙන  දින  දහෙල්   ොලපේ  අඟුරුෙොපතොට  ප ොලිස්"
"","ෙසපම් 
පරමුණ 
ප්‍රපේශපේදී 
අඟුරුෙොපතොට 
ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර නීති විපරෝි මත් ැන්"
"","ලීටත 51 මිලි ලීටත 750 ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු 
ෙයස 
අවුරුදු 
49  ක් 
ෙන 
පරමුණ, 
අඟුරුෙොපතොට 
ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","අඟුරුෙොපතොට ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.","පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  පනොච්චචියොගම"
"","ප ොලිස් ස්ථොනය."
"","2025.05.10  ෙන  දින  සෙස්   ොලපේ  පනොච්චචියොගම  ප ොලිස්  ෙසපම්   ටු ත්ෙැෙ"
"","ප්‍රපේශපේදී  පනොච්චචියොගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු ර පමරට නිෂ්‍් ොදිත ගිනි අවියක් සන්ත පේ තබො"
"","පගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු 
ෙයස 
අවුරුදු 
36  ක් 
ෙන  භොතියගම,  ගොලදිවුල්ෙැෙ 
ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","පනොච්චචියොගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
