"","","බෙට  ෙැල්ලෙත්ත  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත  විමශතනයක්  ආරම්භ",""
"","ර ඇත.","",""
"","මරණ රු 
ෙයස 
අවුරුදු 
44  ක් 
වූ 
පමොරටුෙැල්ල,","පමොරටුෙ","ප්‍ර පේශපේ"
"","දිංචි රුපෙකි.","",""
"","","මරණ රු ඉහත පගොඩනැගිල්පල් නෙ ෙන මහපල් තීන්ත ින්තොරු  රමින් සිටියදී",""
"","","පමපස්  පගොඩනැගිල්පලන්  බිමට  ඇඳ  ෙැටී  ඇති  බෙට  විමශතන  ෙලදී  අනොෙරණය",""
"","","විය. මෘත ශරීරය  ළුපබෝවිල පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර",""
"","ෙැල්ලෙත්ත ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","",""
"08.","දිපේ ගිලී පුේගලපයකු මියයොම - පසෙනගල ප ොලිස් ෙසම.","",""
"","2","025.05.10 ෙන දින දහෙල්  ොලපේදී පසෙනගල ප ොලිස් ෙසපම් පනලුම් ෙැෙ ෙම්",""
"","","ඉවුර  අසල  දිපේ  ගිලි  පුේගලපයකු  මියපගොස්  ඇති  බෙට  පසෙනගල  ප ොලිස්",""
"","ස්ථොනයට ලද  ණිවිඩයක් මත විමශතනයක් ආරම්භ  ර ඇත.","",""
"","ම
රණ රු  ෙයස 
අවුරුදු","40  ක්  වූ  කිරිඉබ්බන්ආර,  පසෙනගල  ප්‍රපේශපේ",""
"","දිංචි රුපෙකි.","",""
"","ම","රණ රු  2025.05.09  ෙන  දින  කිරිඉබ්බන්ආර  ප්‍රපේශපේ  අෙමගුල්  උත්සෙයක්",""
"","","සඳහො තම මිතුරන් තිපදපනකු සමඟ යන බෙ  ෙසො නිෙසින් ිටෙ පගොස් ඇත. ඉන්",""
"","","අනතුරුෙ  ඉහත  ප්‍රපේශපේ  ෙොඩිය   මිතුරන්  සිරිසක්  හමුවීපම්න්   සු  නිෙසට  යන",""
"","","බෙ   ෙසො  කුඩො   ොලමක්  මතින්  ගමන්  කිරීපම්දී  දියට  ඇඳ  ෙැටී  ගසොපගන  පගොස්",""
"","ඇති බෙට දැනට සිදු  රන ලද  විමශතන ෙලදී අනොෙරණය වී ඇත.","",""
"","ම","ෘත  ශරීරය  ඇඹිලිිටිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර",""
"","පසෙනගල ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","",""
"09.","නොඳුනන මෘත ශරීරයක් හමුවීම -  ෑලියපගොඩ ප ොලිස් ෙසම.","",""
"","2","025.05.10 ෙන දින සෙස්  ොලපේ  ෑලියපගොඩ ප ොලිස් ෙසපම්  ළු ොලම අසල",""
"","","ැළණි  ගපේ  නොඳුනන  ිරිමි  මෘත  ශරීරයක්  ඇති  බෙට   ෑලියපගොඩ  ප ොලිස්",""
"","ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන ආරම්භ  ර ඇත.","",""
"","ම","රණ රු  අවුරුදු  45  ත්  55  ත්  අතර  ෙයපස්  සුෙන  ිරිමි  පුේගලපයකු  ෙන  අතර",""
"","","උස  අඩි  05  යි  අගල්  08  ක්   මණ  ෙන  සොමොනය  සිරුරක්  හිමි  පුේගලපයකි.",""
"","මරණ රුපේ  අනනයතොෙය පමපතක් තහවුරු වී පනොමැත.","",""
"","ම","ෘත  ශරීරය  ප ොළඹ  ප ොලිස්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර",""
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","",""
"10.","මොර  රිය අනතුරක් -  ිලියන්දල ප ොලිස් ෙසම.","",""
"","","2025.05.10 ෙන දින සෙස්  ොලපේ ිලියන්දල ප ොලිස් ෙසපම් ිලියන්දල මඩ ොත",""
"","","මොගතපේ බට ැත්තර ප්‍රපේශපේදී මඩ ොත පදස සිට ිලියන්දල පදසට ධ්‍ොෙනය වු",""
"","","ොත  රථයක් මොගතය  හරහො  ගමන්   ළ   ොන්තොෙ පේ  ගැටී අනතුරක් සිදුෙ  ඇත.",""
"","","අනතුරින්  බර තල  තුෙොල  ලැබූ   ොන්තොෙ  ිලියන්දල  පරෝහලට  ඇතුලත්  කිරීපම්දී",""
"","මියපගොස් ඇත.","",""
"","","මරණ ොරිය ෙයස අවුරුදු 51 ක් වූ මඩ ොත, ිලියන්දල ප්‍රපේශපේ  දිංචි ොරියකි.",""
