"ප","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","",""
"0","1.","පෙඩි 
තබො","මනුෂ්‍ය 
ඝොතනය ට","සම්බන්ධ්‍","සැ  රුපෙකු 
අත්අඩංගුෙට-"
"","","මීටියොපගොඩ ප ොලිස් ස්ථොනය.","","",""
"","","","2025.05.03 ෙන දින මීටියොපගොඩ ප ොලිස් ෙසපම් තඹහිටිය ප්‍රපේශපේදී ටී-56 ගිනි","",""
"","","අවියකින්","පෙඩි 
තබො 
පුේගලයන්","පදපදපනකු","ඝොතනය  කිරීපම් 
සිේිය"
"","","","සම්බන්ධ්‍පයන්  මීටියොපගොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්","",""
"","","විමශතන ආරම්භ  ර තිබිණි.","","",""
"","","ඒ","අනුෙ  පමම  අ රොධ්‍යට  අධ්‍ොර අනුබල  ලබොදීම  සම්බන්ධ්‍පයන්  2025.05.10 ෙන","",""
"","","","දින  දහෙල්   ොලපේ  රණසිංහෙත්ත ප්‍රපේශපේදී  පහපරොයින්  ග්‍රෑම්  05  මිලිග්‍රෑම්  200","",""
"","","","ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","",""
"","","ස","ැ  රු ෙයස අවුරුදු 28 ක් ෙන මීටියොපගොඩ එරනවිල ප්‍රපේශපේ  දිංචි රුපෙකි.","",""
"","","","මීටියොපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","",""
"0","2.","","පහපරොයින්  සහ  අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  අනුරොධ්‍පුරය","",""
"","","ප ොලිස් ස්ථොනය.","","",""
"","","2025.05.10","ෙන 
දින 
දහෙල්","ොලපේ","අනුරොධ්‍පුර 
ප ොලිස් 
ෙසපම්"
"","","ෙන්නිතම්මැන්නොෙ","ප්‍රපේශපේදී","අනුරොධ්‍පුර","ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත  ෙැටලීමක් සිදු  ර  පහපරොයින්  ග්‍රෑම්  507","",""
"","","","ක්  සහ  අයිස්  මත්රෙය  ග්‍රෑම්  501  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු","",""
"","","අත්අඩංගුෙට පගන ඇත.","","",""
"","","","සැ  රු  ෙයස  අවුරුදු  30  ක්  ෙන  ෙන්නියම්කුලම,  අනුරොධ්‍පුරය  ප්‍රපේශපේ","",""
"","","දිංචි රුපෙකි.","","",""
"","","","අනුරොධ්‍පුරය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","",""
"0","3.","","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ෙැල්ලම්ිටිය ප ොලිස් ස්ථොනය.","",""
"","","","2025.05.10  ෙන  දින  උදෑසන   ොලපේ  ෙැල්ලම්ිටිය  ප ොලිස්  ෙසපම්  පස්දෙත්ත","",""
"","","","ප්‍රපේශපේදී  ෙැල්ලම්ිටිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","",""
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑම්  10  මලිග්‍රෑම්  200  ක්","",""
"","","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","",""
"","","","සැ  රු ෙයස අවුරුදු 30 ක් ෙන ෙැල්ලම්ිටිය ප්‍රපේශපේ  දිංචි රුපෙකි.","",""
"","","","ෙැල්ලම්ිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","",""
