"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අයිස් මත්රෙය සමඟ සැ  රුෙන් පදපදපෙකු අත්අඩංගුෙට - ප ොරණ ප ොලිස්"
"","","ස්ථොෙය."
"","","2025.07.08 ෙෙ දිෙ රොත්‍රී  ොලපේ ප ොරණ ප ොලිස් ෙසපේ ගුරුපගොඩ  න්දිය"
"","","අසල ප ොරණ ප ොලිස් ස්ථොෙපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් මොගත බොධ්‍"
"","","රොජ ොරී  පයදී  සිටියදී රත්ෙපුර  පදස  සිට  ප ොරණ  පදසට  ධ්‍ොෙෙය   රෙ  ලද"
"","","සැ සහිත  ත්‍රීපරෝද  රථයක්  ෙෙතො   රීක්ෂො  කිරීපේදී  අයිස්  මත්රෙය  ග්‍රෑේ  21"
"","","මිලිග්‍රෑේ 
780  ක්  සන්ත පේ  තබොපගෙ  සිටි  සැ  රුෙන්  පදපදපෙකු"
"","","අත්අඩංගුෙට පගෙ ඇත."
"","","අත්අඩංගුෙට  ගත්  සැ  රුෙන්  ෙයස  අවුරුදු  36   ො  38  ෙෙ  රත්ෙපුර   ො"
"","","ප
ප ොරණ ප්‍රපේශපේ  දිංචි රුෙන් පේ."
