"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනය ට අෙශ්‍ය  ර සිටි සැ  ොරියන් පදපදපනකු හො සැ  රුෙන්"
"","","පදපදපනකු අත්අඩංගුෙට  - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","","2025.08.01  ෙන  දින  සෙස්   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  අරලිය  නිෙොස"
"","","ප්‍රපේශ්‍පේදී 
පුේගලයින් 
පදපදපනකුට  තියුණු  ආයුධ්‍ 
ෙලින් 
 හරදී 
එක්"
"","","පුේගලපයකු  ඝොතනය   ර  අපනක්  පුේගලයොට  බර තල  තුෙොල  සිදු  ිරීපේ"
"","","අ රොධ්‍ය සේබන්ධ්‍පයන් ගල්කිස්ස ප ොලිසිය මගින් විමශ්‍තනයක් ආරේභ  රන"
"","","ලදී."
"","","ඒ
 අනුෙ 2025.08.04 ෙන දින රොත්‍රී  ොලපේදී පමොරටුෙ දුේරියප ොල අසලදී පමම"
"","","අ රොධ්‍යට  සේබන්ධ්‍  සැ  ොරියන්  පදපදපනකු  හො  සැ  රුෙන්  පදපදපනකු"
"","","අත්අඩංගුෙට පගන ඇත."
"","","සැ  ොරියන් අවුරුදු 46 හො 47 ෙයස්ෙල  සුෙන හො සැ  රුෙන් අවුරුදු 16 හො"
"","","ග
30 ෙයස්ෙල  සුෙන රත්මලොන ප්‍රපේශ්‍පේ  දිංචි රුෙන් පේ."
