"","","සැ  රු ෙයස අවුරුදු 21 ක් වූ පදොඩිංපගොඩ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","එපගොඩ උයන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","7.","පමරට    නිෂ්‍් ොදිත  ගිනි  අවියක්   ො  විපේශ  රට   නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ"
"","","සැ  රුෙකු අත්අඩිංගුෙට -  තිරප් පන් ප ොලිස් ෙසම."
"","","2025.07.13  ෙන  දින  ද ෙල   ොලපේ  තිරප් පන්  ප ොලිස්  ෙසපේ  ඒරුෙැෙ"
"","","ප්‍රපේශපේදී  තිරප් පන්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක් මත ෙැටලීමක් සිදු ර පමරට නිෂ්‍් ොදිත ගිනි අවියක්  ො විපේශ රට"
"","","නිෂ්‍් ොදිත  ගිනි  අවියක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩිංගුෙට"
"","","පගන ඇත."
"","","අත්අඩිංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  42  ක්  වූ  ලබුපනොරුෙ  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
