"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"01 .   පගෝඩො සමඟ  සැ  රුපෙකු","අත්අඩංගුෙට","-   ොනදුර  ප ොට්ඨොස","අ රොධ්‍"
"විමර්තන  ොයතංර්ය.","","",""
"","2025.07.06  ෙන  අද  දින  දහෙල්   ොලපේ  පමොරගහපහ්න  ප ොලිස්  ෙසපේ","",""
"","මොරගස්හන්දදිය  ප්‍රපේර්පේදී   ොනදුර  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතංර්පේ","",""
"","නිලධ්‍ොරීන්ද   ණ්ඩොයමක්  විසින්ද  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නීති","",""
"","විපරෝධි  මත් ැන්ද  ප රීමට  පයොදො  ගන්දනො  පගෝඩො  ලීටත  1035  (බැරල්  06)  ක්","",""
"","සමග සැ  රුපෙකු අත්අඩංගුෙට පගන පමොරගහපහ්න ප ොලිස් ස්ථොනය පෙත","",""
"ඉදිරි ත්  ර ඇත.","","",""
"","සැ  රු ෙයස අවුරුදු 50 ක් ෙන ෙැල්ිල්ල ප්‍රපේර්පේ  දිංචි රුපෙකි.","",""
"","පමොරගහපහ්න ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.","",""
