"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිපේ ගිලී පුද්ගලපයකු අතුරුදහන් වීම  - හිඟුරකපගොඩ ප ොලිස් ෙසම."
"","","2025.05.05  ෙන  දින  සෙස්   ොලපේ  හිඟුරකපගොඩ  ප ොලිස්  ෙසපේ    ගල්ෙල"
"","","ප්‍රපද්ශපේ  මොළු  අල්ලමින්  සිටි  පුද්ගලපයකු  දිපේ  ගිලී  අතුරුදහන්වූ  බෙට"
"","","හිඟුරකපගොඩ  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක  මත  විමශතන  ආරේභ   ර"
"","","ඇත."
"","","අතුරුදහන්  වූ  පුද්ගලයො  ෙයස  අවුරුදු  44  ක  වූ  රිකිල්ලගස් ඩ  පහ්ෙොහැට"
"","","ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","අතුරුදහන්  වූ  පුද්ගලයො  පසොයො  තෙදුරටත්  පමපහයුේ  සිදු රනු  ලබන  අතර"
"","","හිඟුරකපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2.","පුරොෙස්තු  පසවීපේ 
අරමුණින්   ැණීේ  සිදු   රමින්  සිටි  සැ  රුපෙකු"
"","","අත්අඩිංගුෙට - දඹුල්ල ප ොලිස් ස්ථොනය."
"","","2025.05.05  ෙන  දින  දහෙල්   ොලපේ  දඹුල්ල  ප ොලිස්  ෙසපේ  ප ොපහොරන්ෙැෙ"
"","","ප්‍රපද්ශපේදී  දඹුල්ල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක  විසින්  ලද"
"","","පතොරතුරක  මත  ෙැටලීමක  සිදු   ර  පුරොෙස්තු  පසවීපේ  අරමුණින්   ැණීේ"
"","","රමින්  සිටි  සැ  රුපෙකු   ැණීේ  උ  රණ  හො  පූජො  භොණ්ඩ  ද  සමඟ"
"","","අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස  අවුරුදු 
54  ක  ෙන  ප ොපහොරන්ෙැෙ, 
දඹුල්ල  ප්‍රපද්ශපේ"
"","","ද
 දිිංචි රුපෙකි."
