"04.    ප පරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට -  ඩෙත ප ොලිස් ස්ථොනය.","",""
"","","2025.07.19  ෙන 
දින  සෙස්   ොලපේ   ඩෙත  ප ොලිස්  ෙසපේ  ගල්ෙල ොර"
"","","ප්‍රපේශපේදී   ඩෙත  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත    ෙැටලිමක්  සිදු   ර  ප පරයින්    ග්‍රෑේ  07  මිලිග්‍රෑේ  100  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 46 ක් ෙන  ඩෙත ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ඩෙත ප ොලිසිය  ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.    ප පරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - පගොතටුෙ ප ොලිස් ස්ථොනය.","",""
"","","2025.07.19  ෙන  දින  ද ෙල්   ොලපේ  පගොතටුෙ  ප ොලිස්  ෙසපේ   ඩුග ෙත්ත"
"","","ප්‍රපේශපේදී  පගොතටුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත    ෙැටලිමක්  සිදු   ර  ප පරයින්    ග්‍රෑේ  10  මිලිග්‍රෑේ  370  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 21 ක් ෙන පගොතටුෙ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ප
ගොතටුෙ ප ොලිසිය  ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.    ප පරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය.","",""
"","","2025.07.19 ෙන දින උදෑසන  ොලපේ ගල්කිස්ස ප ොලිස් ෙසපේ මල්ලි ොරොම  ොර"
"","","ප්‍රපේශපේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත    ෙැටලිමක්  සිදු   ර  ප පරයින්    ග්‍රෑේ  10  මිලිග්‍රෑේ  700  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 44 ක් ෙන අත්තිඩිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ග
ල්කිස්ස ප ොලිසිය  ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","7.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - මට්ටක්කුලිය ප ොලිස් ස්ථොනය."
"","","2025.07.19 ෙන දින රොත්‍රී  ොලපේ මට්ටක්කුලිය ප ොලිස්  ෙසපේ  දිරොන  ොලම"
"","","අසලදී  ඩෙත ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක්"
"","","මත 
  ෙැටලිමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ  825  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 30 ක් ෙන මට්ටක්කුලිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ම
ට්ටක්කුලිය ප ොලිසිය  ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ග්‍රෑන්් ොස්  ප ොලිස් ස්ථොනය."
"","","2025.07.19  ෙන  දින  රොත්‍රී   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ 
  ස්පට්ට් ොර"
"","","ප්‍රපේශපේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක් මත  ෙැටලිමක් සිදු  ර අයිස් මත්රෙය  ග්‍රෑේ 10 මිලිග්‍රෑේ 710 ක් සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 32 ක් ෙන ප ොළඹ 14 ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ග්‍ර
ෑන්් ොස් ප ොලිසිය  ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","9.    ප පරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ග්‍රෑන්් ොස්  ප ොලිස් ස්ථොනය.",""
"","","2025.07.19  ෙන  දින  රොත්‍රී   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  සොතේමොෙත්ත"
"","","ප්‍රපේශපේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
