"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් - ෙැලි ඩ ප ොලිස් ෙසම"
"","","2025.09.26 වන දින සවස් කාලයේ වැලිකඩ ය ාලිස් වසයේ අංය ාඩ ප්‍රයේශයේදී"
"","","හරදීමක්  යහ්තුයවන්  කාන්තාවක්  මුල්යල්රියා  යරෝහලට  ඇතුළත්  කිරීයමන්   සු"
"","","මියය ාස් ඇති බවට වැලිකඩ ය ාලිස් ස්ථානයට ලද  ණිවිඩයක් මත විමර්ශනයක්"
"","","ආරේභ කර ඇත."
"","","ම
රණ ොරිය ෙයස අවුරුදු  65 ක් වූ අක්පගොන, අංපගොඩ ප්‍රපේශපේ  දංචි ොරියකි."
"","","සිේියට  සේබන්ධ  සැකකරු  අසල්වාසී  පුේ ලයයකු  වන  අතර  මරණකාරිය  හා"
"","","සැකකරු එකම ආයතනයක පිරිසිදු කිරීයේ රැකියාවක් සිදුකරමින් සිට ඇත. ඇති වූ"
"","","ආරවුලක් යහ්තුයවන් සැකකරු විසින් මරණකාරියයේ නිවයස්දී ආයුධයකින්  හරදී"
"","","යමම ඝාතනය සිදු කර ඇති බවට දැනට සිදුකරන ලද විමර්ශනයේදී අනාවරණය වී"
"","","ඇත."
"","","මෘත  ශරීරය  මුල්යල්රියාව  යරෝහයල්  මෘත  ශරීරා ාරයේ  තැන් ත්  කර  ඇත."
"","","සිේියට  සේබන්ධ  සැකකරු  අත්අඩංගුවට  ය න  ඇති  අතර  වැලිකඩ  ය ාලීසිය"
"","","වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
