"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","","",""
"","","මනුෂ්‍ය ඝොතනයක්  - නොෙලපිටිය ප ොලිස් ෙසම.",""
"","","2025.07.22  ෙන","දින  සෙස්   ොලපේ  ගමප ොල  ප ොලිස්  ස්ථොනයට   ැමිණි"
"","","","පුද්ගලපයකු  නොෙලපිටිය ප ොලිස් ෙසපමදී  ොන්තොෙක් ඝොතනය  ළ බෙට ප්‍ර ොශ"
"","","","රමින්  ඉදිරි ත්ෙ  ඇති  බෙට    නොෙලපිටිය  ප ොලිස්  ස්ථොනයට  ලද   ණිවිඩය ට"
"","","අනුෙ විමශතන ආරමභ  ර ඇත.",""
"","","","ඒ  අනුෙ  ඉඹුල්පපිටියෙත්ත  පත්   මතොන්ත  ශොලොෙ  ආසන්නපේ  ඇති   ොළු  නිෙසක්"
"","","","තුල  තිබී  තියුණු  ආයුධ්‍  ෙලින්   හරදී  ඝොතනය   ළ   ොන්තොෙපේ  මළ  සිරුරක්"
"","","","නොෙලපිටිය  ප ොලිස  ස්ථොනය  මඟින්  පසොයොපගන  ඇත.  සැ  රු  හො  මරණ ොරිය"
"","","","අතර  තිබූ  අනියම  සමබන්ධ්‍තොෙයක්  මත  ඇති  වූ  ආරවුලක්  පහ්තුපෙන්  පමම"
"","","ඝොතනය සිදු  ර ඇති බෙට දැනට සිදු  ළ විමශතනපේදී අනොෙරණය වී ඇත.",""
"","","ම","රණ ොරිය  ෙයස  අවුරුදු  39  ක්  වූ  ඉඹුල්පපිටියෙත්ත,  නොෙලපිටිය  ප්‍රපද්ශපේ"
"","","දිිංචි ොරියකි.",""
"","","ග","මප ොල  ප ොලිසියට  ඉදිරි ත්  වූ  සැ  රු  අත්අඩිංගුෙට  පගන  ඇති  අතර"
"0","","නොෙලපිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
