"   ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු",""
"0
1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -","ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො පකපසල්බද්දර උ  කදවුර.",""
"","","2025.07.11  වන  දින  අළුර්ම්  කොලපේ  මිනුවන්පගොඩ  ප ොලිස්  වසපම්  ගලො"
"","","හන්දිර්  අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පකපසල්බද්දර  උ   කඳවුපය"
"","","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  වැටලීමක්  සිදුකර  අයිස්  මත්ද්‍රවය  ග්‍රෑම්  100  ක්"
"","","සහ ජංගම දුරකථනර්ක් සන් කපේ  බොපගන සිටි සැකකරුපවකු අත්ද්‍අඩංගුවට"
"","පගන මිනුවන්පගොඩ ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ .",""
"","සැකකරු වර්ස අවුරුදු 37 ක් වන  දුනගහ ප්‍රපද් පේ  දිංචිකරුපවකි.",""
"","මිනුවන්පගොඩ ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි.",""
"02.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -","ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො විප ්ෂ වැටලීම් ඒකකර්.",""
"","","2025.07.11  වන  දින  සවස්  කොලපේ  මුල්පල්රිර්ොව  ප ොලිස්  වසපම්  අංපගොඩ"
"","","ප්‍රපද් පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො විප ්ෂ වොටලීම් ඒකකපේ නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් වැටලීමක් සිදුකර අයිස් මත්ද්‍රවය ග්‍රෑම් 12 මිලිග්‍රෑම් 570 ක්,"
"","","කඩු 02 ක් සහ මත්ද්‍රවය ජොවොරපමන් උ ර්ොගත්ද්‍ බවට සැකකරන මුදල් රුපිර්ල්"
"","","72,500/=  ක්  සන් කපේ   බොපගන  සිටි  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන"
"","මුල්පල්රිර්ොව ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ .",""
"","සැකකරු වර්ස අවුරුදු 33 ක් වන අංපගොඩ ප්‍රපද් පේ  දිංචිකරුපවකි.",""
"","මුල්පල්රිර්ොව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි.",""
"03.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -","ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො මන්නොරම කඳවුර.",""
"","","2025.07.11  වන  දින  සවස්  කොලපේ  මන්නොරම  ප ොලිස්  වසපම්  මන්නොරම"
"","","ොලම  අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මන්නොරම  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින් වැටලීමක්  සිදුකර  අයිස් මත්ද්‍රවය  ග්‍රෑම්  08  මිලිග්‍රෑම්  820  ක්"
"","","සහ ත්‍රීපරෝද රථර්ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට පගන මන්නොරම ප ොලිස්"
"","ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ .",""
"","","සැකකරු වර්ස අවුරුදු 29 ක් වන එරුක්කලන්පිඩ්ඩඩි ප්‍රපද් පේ  දිංචිකරුපවකි."
