"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනය ට  තැත්  කිරීමට  සම්බන්ධ්‍  සැ  රුපෙකු"
"","","අත්අඩංගුෙට -  ප ොලිස් විප ්ෂ්‍  ොයත බල ො තලෙ ැපේ  ඳවුර."
"","","2025.09.01  ෙන  දින  මීටියොපගොඩ  ප ොලිස්  ෙසපම්  මලෙැන්න   ොර  ප්‍රපේ පේදී"
"","","පුේගලපයකුට 
පෙඩි 
තබො 
ඝොතනය  කිරීමට 
තැත්  කිරීපම් 
අ රොධ්‍ය"
"","","සම්බන්ධ්‍පයන්  මීටියොපගොඩ  ප ොලිස්  ස්ථොනය  මගින්  විම තන  ආරම්භ   ර"
"","","තිබිණි."
"","","2025.09.02  ෙන  දින  සෙස්   ොලපේ  තලෙ ැපේ  ප ොලිස්  ෙසපම්දී  ප ොලිස්"
"","","විප ්ෂ්‍  ොයත බල ො තලෙ ැපේ  ඳවුපත නිලධ්‍ොරින්  ණ්ඩොයමක් විසින් ලද"
"","","පතොරතුරක්  මත 
ඉහත 
අ රොධ්‍යට  ආධ්‍ොර 
අනුබල 
දුන්  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන ආගර තන ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","අත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු 
31  ක්  ෙන  ළිඳුල  ප්‍රපේ පේ"
"","","දිංචි රුපෙකි."
"","","පමම පෙඩි තැබීම සිදු ර යතුරු ැදිපයන්  ලො යමින් සිටි සැ  රුපෙකු පෙඩි"
"","","තැබීමට  පයොදොගත්  බෙට  සැ  රන  ටී-56  ගිනි  අවිය  හො  යතුරු ැදිය  සමඟ"
"","","පතේෙත්ත  ප්‍රපේ පේදී  එදිනම  අත්අඩංගුෙට  පගන  තිබූ  අතර 
  මීටියොපගොඩ"
"","","ප ොලිසිය  ෙැඩිදුර විම තන සිදු  රනු ලබයි."
"0","2.","පෙඩි තබො මනුෂ්‍ය ඝොතනයක් සිදු කිරීපම් අ රොධ්‍ය ට සම්බන්ධ්‍ සැ  රුපෙකු"
"","","අත්අඩංගුෙට -   ළුතර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.08.21  ෙන 
දින  බණ්ඩොරගම  ප ොලිස්  ෙසපම්  පබොේපගොඩ   ොලම"
"","","ආසන්නපේදී 
පුේගලපයකුට 
පෙඩි 
තබො 
ඝොතනය 
කිරීපම් 
අ රොධ්‍ය"
"","","සම්බන්ධ්‍පයන්   ළුතර  අ රොධ්‍  ප ොට්ඨොසය  මගින්  විම තන  ආරම්භ   ර"
"","","තිබිණි."
"","","2025.09.02  ෙන  දින  දහෙේ     ොලපේ   ොනදුර  දකුණ  ප ොලිස්  ෙසපම්  හිරණ"
"","","ප්‍රපේ පේදී  ළුතර අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරින්  ණ්ඩොයමක් විසින්   ලද"
"","","පතොරතුරක්  මත 
ඉහත 
අ රොධ්‍යට  ආධ්‍ොර 
අනුබල 
දුන්  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන බණ්ඩොරගම ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","අත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  23  ක්  ෙන  හිරණ,   ොනදුර  ප්‍රපේ පේ"
"","","දිංචි රුපෙකි."
"","","බණ්ඩොරගම ප ොලිසිය  ෙැඩිදුර විම තන සිදු රනු ලබයි."
