"","","රැඳවුම් නියයෝග මත රඳවායගන සිදු කළ ප්‍රශ්න කිරිම් වලදී සැකකරු  හත අ රාධ"
"","","වලට සම්බන්ධ බවට අනාවරණය වී ඇත."
"","","• 
2024.12.08  වන  දින  ගම් හ  ය ාලිස්  වසයම්දී  පුේගලයයකුට  යවඩි  තබා"
"","","මනුෂය ඝාතනයක් සිදු කිරීයම් අ රාධයේ යතුරු  ැදියේ  ැදිකරු යලස ක්‍රියා"
"","","කිරීම."
"","","• 
2025.03.08  වන  දින  සහ  2025.04.15  වන    දින  ගම් හ  ය ාලිස්  වසයම්දී"
"","","යවඩි තබා මනුෂය ඝාතන යදකකට තැත් කිරීයම් අ රාධවල යතුරු  ැදියේ"
"","","ැදිකරු යලස ක්‍රියා කිරීම."
"","","• 
2025.03.13 වන දින වැලියේරිය ය ාලිස් වසයම්දී පුේගලයයකුට යවඩි තබා"
"","","මනුෂය  ඝාතනයට  තැත්  කිරීයම්  අ රාධයේ  යතුරු   ැදියේ   ැදිකරු  යලස"
"","","ක්‍රියා කිරීම."
"","","සැකකරු  විසින්  යවඩි  තැබීයම්  අ රාධ  සඳහා  යයාදාගත්  බවට  සැක  කරන  වයාජ"
"","","අුංක තහඩු සවිකරන ලද යතුරු  ැදියක් ද විමර්ශන නිලධාරින් විසින් යයායායගන"
"","","ඇත."
"","","ස
ැකකරු  2025.10.06  වන  දින  කඩුයවල  ගරු  මයහ්ස්රාත්  අිකරණයට  ඉදිරි ත්"
"","","කිරීයමන්  සු 2025.10.21 වන දින දක්වා රක්ිත බන්ධනාගාර ගතකර ඇත."
"0","3.","ිපදස් රට  නිෂ්‍් ොදත ගිනි අියක් සමඟ සැ  රුපෙකු අත්අඩුංගුෙට - නොපගොඩ"
"","","ප ොලිස් ස්ථොනය."
"","","2
025.10.06 වන දින සවස් කාලයේ නායගාඩ ය ාලිස් ස්ථානයේ  නිලධාරින්ට ලද"
"","","යතාරතුරකට  අනුව  නායගාඩ  අළුත්තානායම්යගාඩ  ප්‍රයේශයේදී  වියදස්  රටක"
"","","නිෂ් ාදිත   ෑනක  ස්වරූ යේ  එක්  උණ්ඩයක්   මණක්  යයදිය  හැකි  අර්ධ  ස්වුංක්‍රීය"
"","","ගිනි  අවියක්,  එයට  යයාදන   යතායරාම්  02  ක්  හා  භාවිතා  කරන  ලද   යතායරාම්"
"","","යකාපු 05 ක් සමඟ සැකකරුයවකු අත්අඩුංගුවට යගන ඇත."
