"04.","පමරට නිෂ් ොදි  ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ"
"","කොර්ය බලකො දඹුල්ල කඳවුර."
"","2025.07.09 
වන 
දින 
උදෑසන  කොලපේදී 
ප ොල්ිති ම 
ප ොලිස් 
වසපම්"
"","ලොපකොලවැව  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො 
දඹුල්ල  කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  දුම්ීර්"
"","රක්ි ර්ට  අනවසරපර්න්  අතුල්  වී  පමරට  නිෂ් ොදි   ගිනි  අවිර්ක්  ෙො  නීති  විපරෝධි"
"","ෙනම්  දැලක්  සන් කපේ   බොප න  සිටි  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න"
"","මෙනුවර ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 20 ක් වන අරං ල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","ප ොල්ිති ම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","නීති විපරෝධී මත්ද්‍ ැන් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො කිලිපනොච්චචිර් කඳවුර."
"","2025.07.09  වන  දින  සවස්  කොලපේ  කිලිපනොච්චචිර්  ප ොලිස්  වසපම්  මලර්ොලපුරම්"
"","ප්‍රපේ පේ  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කිලිපනොච්චචිර්  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර නීති විපරෝධී මත්ද්‍ ැන්"
"","ලීටය 40 ෙො  ඹ දඟරර්ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට ප න කිලිපනොච්චචිර්"
"","ස
ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
