"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිය  අනතුරකින්  පුද්ගලයින්  සිව්පදපනකු  පේරො  ගැනීම  -  ඒත්තු ොල  ප ොලිස්"
"","","ජීවිතොරක්ෂ  ඒ  ය."
"","","2025.07.06  ෙන දින සෙස්   ොලපේදී ඒත්තු ොල  පෙරළ  තීරපේ දියනෑමට ගිය"
"","","පුද්ගලයින් සිව්පදපනකු දිය ෙැල ට හසු වී මුහුදට ගසොපගන යමින් සිටියදී එම"
"","","ස්ථොනපේ  රොජ ොරී  පයදී  සිටි  ප ොලිස්  ජීවිතොරක්ෂ   ඒ  යට  අනුයුක්ත"
"","","ප ොලිස්  රීක්ෂ  අනුරොධ්‍, ප ොලිස් ප ොස්තො ල් 99177 ලක්ෂොන් හො ප ොලිස්"
"","","ප ොස්තො ල්  105320  විපේසිිංහ  යන  නිලධ්‍ොරීන්  විසින්  සිව්පදනො  පේරොපගන"
"","","මූලි  ප්‍රථමොධ්‍ොර ලබො දීමට  ටයුතු  ර ඇත."
"","","පමපලස  අනතුරට   ත්ෙ  ඇත්පත්  අවුරුදු  20,  21,  22  හො  34  ෙයස්ෙල   සුෙන"
"","","ප
පව්යන්පගොඩ, පූඩළුඔය හො නමුණුකුල ප්‍රපද්ශපේ  දිිංචි රුෙන් පව්."
