"මත්ද්‍රව්‍ය ව්‍ගතය","","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","Kg","g","mg","ගණන","ගණන"
"මහමරායින්","","","","",""
"","01","140","690","1015","1014"
"අයිසේ","","","","",""
"","03","459","677","1192","1191"
"හෑෂේ","","","","",""
"","-","56","243","27","27"
"ගංජා","","","","",""
"","565","531","575","1020","1019"
"ගංජා පැල","","","","",""
"","","7606","","17","17"
"මත්ද්‍මපති","","","","",""
"","","3859","","41","38"
"සිගරට්","","","","",""
"","","155","","09","09"
"","මුළු මත්ද්‍රව්‍ය ව්‍ැටලීම් ගණන හා සැකකරුව්‍න්","","","3321","3315"
"සංඛ්‍යාව්‍","","","","",""
