"","","මිලිග්‍රෑේ 300  ක්  සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන","","","","","",""
"","ඇත.","","","","","","",""
"","","සැ  රු ෙයස අවුරුදු 60 ක් ෙන ෙැල්ලේපිටිය ප්‍රපේශපේ  දිංචි රුපෙකි.","","","","","",""
"","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"04.","අයිස්","මත්රෙය","සමඟ","සැ  රුපෙකු","අත්අඩංගුෙට","-","ප ොළඹ","අ රොධ්‍"
"","ප ොට්ඨොසය.","","","","","","",""
"","","2025.05.12  ෙන  දින  උදෑසන   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ප ොලිස්  ෙසපේදී","","","","","",""
"","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක්","","","","","",""
"","","මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ  200  ක්  සන්ත පේ","","","","","",""
"","","තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","","","","","",""
"","","සැ  රු ෙයස අවුරුදු 29 ක් ෙන ප ොළඹ 14 ප්‍රපේශපේ  දිංචි රුපෙකි.","","","","","",""
"","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"05.","","මොර  රිය අනතුරක් -  මොරවිල ප ොලිස් ෙසම.","","","","","",""
"","","2025.05.13  ෙන  අද  දින  අළුයේ   ොලපේ  මොරවිල  ප ොලිස්  ෙසපේ  පුත්තලම","","","","","",""
"","","ෑලියපගොඩ  ප්‍රධ්‍ොන  මොගතපේ  මොරවිල  පරෝහල  ආසන්නපේ  රොජ ොරි  පයදී  සිටි","","","","","",""
"","","හලොෙත  ප ොට්ඨොස  රථෙොහන  අංශයට  අනුයුක්ත  ප ොලිස්  ප ොස්තො ල්ෙරුන්","","","","","",""
"","","පදපදපනකු  ත්‍රීපරෝද  රථයක් නෙතො  මොගතය අයිපන්   රීක්ෂ්‍ො   රමින්  සිට  ඇත.","","","","","",""
"","","එම  අෙස්ථොපේ  පුත්තලම  පදස  සිට   ැමිණි   ොත  රථයක්  මොගතය  අයිපන්  සිටි","","","","","",""
"","","නිලධ්‍ොරීන්  පදපදනො  හො  ත්‍රීපරෝද  රථ  රියදුරු  යට රපගන  පගොස්  මීටත  20  ක්","","","","","",""
"","","මණ  දුරින්  පිහිටි  විදුලි   ණුෙ   ගැටී  නතර  වී  ඇත.  තුෙොල රුෙන්  තිපදනො","","","","","",""
"","","මොරවිල පරෝහලට ඇතුලත් කිරීපමන්  සු එක් ප ොලිස් නිලධ්‍ොරිපයකු මිය පගොස්","","","","","",""
"","ඇත.","","","","","","",""
"","","මියගිය  ප ොලිස්  ප ොස්තො ල්ෙරයො  ෙයස  අවුරුදු  42  ක්  වූ  කුලියොපිටිය  ප ොලිස්","","","","","",""
"","","ෙසපේ පහොරතප ොල ප්‍රපේශපේ  දිංචි රුපෙකි.","","","","","",""
"","අ","නතුරින්  ොත රථපේ රියදුරු ෙශපයන් සිටි ෙයස අවුරුදු 22 ක් ෙන සැ  ොරිය","","","","","",""
"","","ඇයපේ  මෙ  සහ  මිත්තණියද  සුළු  තුෙොල  ලබො  මොරවිල  පරෝහලට  ඇතුලත්   ර","","","","","",""
"","","ඇති  අතර  සැ  ොරිය  ප ොලිසිය  විසින්  අත්අඩංගුෙට  පගන  ඇත.  මෘත  ශරීරය","","","","","",""
"","","ශ්චොත්  මරණ   රීක්ෂ්‍ණපයන්  අනතුරුෙ  ඥොතීන්ට  භොර  දී  ඇත.  මොරවිල","","","","","",""
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
