"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 26 ක් ෙන පදඹහැර ප්‍රපේශපේ  දිංචි රුපෙකි."
"","නි
ට්ටඹුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.","පතමහල් පගොඩනැගිල්ල  ගින්නක් -  ඩෙත ප ොලිස් ෙසම."
"","2025.06.23  ෙන  දින  රොත්‍රී   ොලපේ   ඩෙත  ප ොලිස්  ෙසපේ   ඩෙත  නගරපේ"
"","ිහිටි  පෙළඳසැලක්  ෙත්ෙොපගන  ගිය  පතමහල්  පගොඩනැඟිල්ල   ඉහල  මොලය"
"","ගිනි ගැනීම ට ලක්ෙ ඇති බෙට  ඩෙත ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත"
"","ඩෙත  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්  එම  ස්ථොනය  පෙත  පගොස්  ප ොළඹ  හො"
"","ගේ හ මහනගර සභොෙල ගිනි නිවීපේ ඒ  ෙල නිලධ්‍ොරීන් සමඟ එක්ෙ ගින්න"
"","මැඩ ැෙැත්වීමට  ටයුතු  ර ඇත."
"","ගිනි  ගැනීම  පහ්තුපෙන්  ජීවීත  හොනි  කිසිෙක්  සිදු  වී  පනොමැත.  ගින්නට  පහ්තුෙ"
"","පමපතක්  අනොෙරණය  වී  පනොමැති  අතර  රජපේ  රස   රීක්ෂ ,  විදුලි  බල"
"","මණ්ඩලපේ  නිලධ්‍ොරීන් හො අ රොධ්‍ ස්ථොන  රීක්ෂන  නිලධ්‍ොරීන්  ැඳෙො   ඩෙත"
"","ප ොලිස් ස්ථොනය මඟින් ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
7.","මොර  රිය අනතුරක් - මරදොන ප ොලිස් ෙසම."
"","2025.06.23  ෙන  දින  උදෑසන   ොලපේ  මරදොන  ප ොලිස්  ෙසපේ  බී.බී.සී.   ොලම"
"","ආසන්නපේදී  ආමෙතීදිය  පදස  සිට  සංඝරොජ  මොෙත  පදසට  ධ්‍ොෙනය  වූ"
"","යතුරු ැදියක්  ැදි රුට  ොලනය  ර ගැනීමට පනොහැකිෙ මොගතපේ ප රලී එම"
"","දිශොෙටම  ධ්‍ොෙනය  වූ  බස්  රථය ට  යට වීපමන්  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්"
"","යතුරු ැදි රු  තුෙොල  ලබො  ප්‍රති ොර  සඳහො  ප ොළඹ  ජොති   පරෝහලට  ඇතුලත්"
"","කිරීපේදි මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 46 ක් ෙන ප ොළඹ 15 ප්‍රපේශපේ  දිංචි රුපෙකි."
