"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොම් ඤ්ඤවීදිය  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.07.21 ෙන දින සෙස්  ොලපේ ප ොම් ඤ්ඤවීදිය ප ොලිස් ෙසපම් ප ොළඹ 02"
"","","පමපරොමහල්  නිෙොස සංකීර්තය ආසන්නපේදී ප ොළඹ මධ්‍යම  ප ොට්ඨොස අ රොධ්‍"
"","","විමර්තන   ොයතංර්යට  අනුයුක්තෙ  රොජ ොරී   රනු  ලබන  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ෙැටලීමක්  සිදු   ර 
  අයිස්  මත්රෙය  ග්‍රෑම්  102  මිලි  ග්‍රෑම්  260  ක්  සමඟ"
"","","සැ  රුපෙකු 
  අත්අඩංගුෙට  පගන  ප ොම් ඤ්ඤවීදය  ප ොලිස්  ස්ථොනය  පෙත"
"","","ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රු  ෙයස  අවුරුදු  48  ක්  ෙන  ගැලනි   ැපස්ජ්,  ප ොළඹ  02     ප්‍රපේර්පේ"
"","","ප
 දිංචි රුපෙකි."
