"ඒ අනුව්‍, 2025.05.18 ව්‍න දින මත්ද්‍රව්‍ය හා සැකකරුව්‍න් අත්ද්‍අඩංගුව්‍ට ගැනීම් සම්බන්ධ්‍","","","",""
"ව්‍ාතතාව්‍ පහත ඉදිරිපත්ද්‍ කරමි.","","","",""
"මත්ද්‍රව්‍ය ව්‍ගතය","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","","","ගණන","ගණන"
"Kg","g","mg","",""
"මහමරායින්","","","",""
"02","210","226","117","117"
"අයිසේ","","","",""
"-","151","153","151","151"
"හෑෂේ","","","",""
"02","749","230","89","89"
"මකාමකන්","","","",""
"-","732","-","01","-"
"මත්ද්‍කරල්","","","",""
"","353","","07","07"
"ගංජා පැල","","","",""
"","140914","","06","08"
"සමසේථ මත්ද්‍රව්‍ය ව්‍ැටලීම්","","","371","372"
"හා සැකකරුව්‍න් සංඛ්‍යාව්‍","","","",""
