"0","1.    මනුෂ්‍ය ඝොතනයක් -  පෙම්මොතගම ප ොලිස් ෙසම.","","","","","","",""
"","","","2025.09.20  වන  දින  රාත්‍රී  කාලයේ  යෙම්මාතගම  ය ාලිස්  වසයම්  බලවත්ගම","","","","",""
"","","","ප්‍රයේශයේදී  පුේගලයෙකුට  තියුණු  ආයුධෙකින්   ෙරදී  ඝාතනෙ  කර  ඇති  බවට","","","","",""
"","","","යෙම්මාතගම ය ාලිස් ස්ථානෙට ලද යතාරතුරක් මත විමර්ශන ආරම්භ ඇත.","","","","",""
"","","","මරණ රු ෙයස අවුරුදු 21 ක් වූ පදෙනගල ප්‍රපේශපේ  දිංචි රුපෙකි.","","","","",""
"","","","පුේගලික ආරවුලක්  දුරදිග ොයමන් යමම ඝාතනෙ සිදුකර ඇති බවට දැනට සිදු","","","","",""
"","","","කරන ලද විමර්ශනයේදී අනාවරණෙ වී ඇත.","","","","",""
"","","ම","ෘත ශරීරෙ යෙම්මාතගම යරෝෙයේ මෘත ශරීරාගාරයේ තැන් ත් කර ඇති අතර","","","","",""
"","","","වෙස  අවුරුදු  23ක්  වන  සිේිෙට  සම්බන්ධ  සැකකරු  අත්අඩංගුවට  යගන  ඇත.","","","","",""
"","","","යෙම්මාතගම ය ාලිසිෙ වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","",""
"0","2.","ගිංජො","පේන්","03  ක්","ෙටලො","සැ  රුෙන්  තිපදපනකු","අත්අඩිංගුෙට","-"
"","","","ලුණුගම්පෙපෙර ප ොලිස් ස්ථොනය","","","","",""
"","","2025.09.20","","වන 
දින","ලුණුගම්යවයෙර","ය ාලිස්","ස්ථානයේ  නිලධාරීන්",""
"","","","කණ්ඩාෙමක් විසින්   ලද යතාරතුරක් මත  ගේිෙස්ස, නුයේවැව  ප්‍රයේශයේ සිදු","","","","",""
"","","","කරන ලද යමයෙයුමකින් නීති වියරෝධී යලස වගා කර තිබූ අක්කර 03 ක  මණ","","","","",""
"","","","භූමි ප්‍රමාණෙක වගා කර තිබූ ගංජා යේන් 03 ක් වටලා සැකකරුවන් තියදයනකු","","","","",""
"","","","අත්අඩංගුවට  යගන  ඇති  අතර  එම  ගංජා  යේන්  03 හි  වගා  කර  තිබූ  ගංජා   ැල","","","","",""
"","","","15914 ක් විනාශ කර ඇත.","","","","",""
"","","","අත්අඩිංගුෙට  ගත්  සැ  රුෙන්  අවුරුදු  30,  31  ෙො  34  ෙයස්ෙල   සුෙන","","","","",""
"","","","තණමල්විල ප්‍රපේශපේ  දිංචි රුෙන් පේ.","","","","",""
"","","","ලුණුගම්යවයෙර ය ාලිසිෙ වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","",""
