"","","","","",""
"","","මොර  රිය අනතුරක් -  ෙොරියප ොල ප ොලිස් ෙසම.","","",""
"","","2025.05.17  ෙන  දින  සෙස්   ොලපේ  ෙොරියප ොල  ප ොලිස්  ෙසපේ  ෙොරියප ොල","","",""
"","","හලොෙත මොගතපේ ෙොරියප ොල නගරපේදී කුරුණෑගල පදස සිට ෙොරියප ොල බස්","","",""
"","","නැෙතුේප ොලට  පදසට  ධ්‍ොෙනය  වු  පුේගලි   බස්  රථය    දි   මොරුෙ  හරහො","","",""
"","","ගමන්ද   ළ   ොන්දතොෙක්  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්ද  බර තල  තුෙොල","","",""
"","","ලැබූ   දි    ොන්දතොෙ  ෙොරියප ොල  පරෝහලට  ඇතුලත්  කිරීපමන්ද   සු  මියපගොස්","","",""
"","ඇත.","","","",""
"","","මරණ ොරිය  ෙයස  අවුරුදු  66  ක්  වූ  මහප ළිය,  ෙොරියප ොල  ප්‍රපේශපේ","","",""
"","දිංචි ොරියකි.","","","",""
"","","මෘත  ශරීරය  ෙොරියප ොල  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන්ද ත්   ර  ඇත.","","",""
"","අනතුරට  සේබන්දධ්‍  බස්","රථපේ","රියදුරු","අත්අඩංගුෙට  පගන  ඇති","අතර"
"","","ෙොරියප ොල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","",""
"1","","","","",""
"","","මොර  රිය අනතුරක් -  හබරණ ප ොලිස් ෙසම.","","",""
"","","2025.05.17  ෙන  දින  සෙස්   ොලපේ  හබරණ  ප ොලිස්  ෙසපේ  කුඩොරඹොෙැෙ","","",""
"","","කුඹුක්ෙැෙ  මොගතපේ  කුඩොරඹොෙැෙ  පෙේ  යොය  අසලදී  කුඹුක්ෙැෙ  පදස  සිට","","",""
"","","කුඩොරඹොෙැෙ  පදසට  ධ්‍ොෙනය  වු   ැේ  රථයක්  මොගතපේ  රැදී  සිටි  පිරිමි","","",""
"","","දරුපෙකුපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්ද  බර තල  තුෙොල  ලැබූ  දරුෙො","","",""
"","","හබරණ  පරෝහලට  ඇතුලත්   ර  ෙැඩිදුර  ප්‍රති ොර  සඳහො  දඹුේල  පරෝහලට","","",""
"","","ඇතුලත් කිරීපමන්ද  සු මියපගොස් ඇත.","","",""
"","","","","",""
"","","දරුෙො  ෙයස  අවුරුදු  08  ක්  වූ  කුඩොරඹොෙැෙ,  හබරණ  ප්‍රපේශපේ","","",""
"","දිංචි රුපෙකි.","","","",""
"","","මෘත  ශරීරය  දඹුේල  පරෝහපේ  මෘත  ශරීරොගොරපේ තැන්ද ත්   ර  ඇත.  අනතුරට","","",""
"","","සේබන්දධ්‍  ැේ රථපේ රියදුරු අත්අඩංගුෙට පගන ඇති අතර හබරණ ප ොලිසිය","","",""
"","ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","",""
