"","","සැ  රු ෙයස අවුරුදු 45 ක් ෙන මොළිගොෙත්ත ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","මරදොන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","7.","අයිස් මත්රෙය සහ පක්රළ ගංජො සමඟ සැ  ොරියක් අත්අඩංගුෙට - අතුරුගිරිය"
"","","ප ොලිස් ස්ථොනය."
"","","2025.05.17  ෙන  දින  සෙස්   ොලපේ  අතුරුගිරිය  ප ොලිස්  ෙසපේ   හන්දපතොට"
"","","ොර  ප්‍රපදශපේදී  අතුරුගිරිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ද   ණ්ඩොයමක්  විසින්ද"
"","","ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්ද  ග්‍රෑේ  200  ක්  සහ  පක්රළ"
"","","ගංජො  කිපලෝ 07 ග්‍රෑේ 500 ක් සමඟ සැ  ොරියක් අත්අඩංගුෙට පගන ඇත."
"","","සැ  ොරිය ෙයස අවුරුදු 23 ක් ෙන නොවුල ප්‍රපේශපේ  දිංචි ොරියකි."
"","","අතුරුගිරිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.","පහපරොයින්ද  සමඟ  සැ  රුපෙකු 
අත්අඩංගුෙට 
-  ෙැේලේපිටිය  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.05.17 ෙන  දින රොත්‍රී  ොලපේ ෙැේලේපිටිය  ප ොලිස් ෙසපේ මහබුත්ගමුෙ"
"","","ප්‍රපේශපේදී ෙැේලේපිටිය ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්ද  ණ්ඩොයමක් විසින්ද ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්ද  ග්‍රෑේ  09  මිලිග්‍රෑේ  440  ක්"
"","","සන්දත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 61 ක් ෙන අංපගොඩ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ෙැේලේපිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","",""
"","","සැ  ටයුතු මරණයක් - අතුරුගිරිය ප ොලිස් ෙසම."
"","","2025.05.17 ෙන දින සෙස්  ොලපේ අතුරුගිරිය ප ොලිස් ෙසපේ උේ න්දපදණිය"
"","","ප්‍රපේශපේ  පෙේයොය   පුේගලපයකු  මියපගොස්  ඇති  බෙට  අතුරුගිරිය  ප ොලිස්"
"","","ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන ආරේභ  ර ඇත."
"","",""
"","","නොපගොඩ,"
"","","දිංචි රුපෙකි."
"","","මරණ රු ෙඟුරු සහිත පෙේයොපේ මුනින්ද අතට ෙැටී සිට ඇති බෙට සිදු  රන"
"","","අ
ලද විමශතනෙලදී අනොෙරණය ී ඇත."
