"ප","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු","",""
"0","1.","පුරොෙස්තු 
පසවීපේ 
අරමුණින්   ැණීේ 
සිදු   රමින්","සිටි","සැ  ොරියක්"
"","","අත්අඩංගුෙට - ඇතිමපේ ප ොලිස් ස්ථොනය.","",""
"","","","2025.09.21  වන  දින  උදෑසන  කාලයේ  ඇතිමයේ  ය ාලිස්  වසයේ  ගැමුණුපුර",""
"","","","ප්‍රයේශයේදී  ඇතිමයේ  ය ාලිස්  ස්ථානයේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද",""
"","","","යතාරතුරක්  මත  වැටලීමක්  සිදු  කර  පුරොෙස්තු  පසවීපේ  අරමුණින්   ැණීේ",""
"","","","රමින්  සිටි  සැ  ොරියක්   ැණීේ  උ  රණ  සමඟ  අත්අඩංගුවට  යගන  ඇති",""
"","","","අතර එම ස්ථානයේ සිටි සැකකරුයවකු  ලා යගාස් ඇති අතර සැකකරුට අයත්",""
"","","බවට සැක කරන යතුරු ැදියක්ද ය ාලිස් භාරයට යගන ඇත.","",""
"","","සැ  ොරිය  ෙයස 
අවුරුදු","29  ක්  ෙන  ගැමුණුපුර,  ඇතිමපේ  ප්‍රපේශපේ",""
"","","දංචි ොරියකි.","",""
"","","","ලා ගිය සැකකරු අත්අඩංගුවට ගැනීමට ඇතිමයේ ය ාලිසිය වැඩිදුර විමර්ශන",""
"","","සිදු කරනු ලබයි.","",""
"0","2.","දපේ ගිලී පුේගලපයකු මියයොම -  ටොන ප ොලිස් ෙසම.","",""
"","2025.09.21 වන දින දහවේ කාලයේ කටාන ය ාලිස් වසයේ කඳවල ප්‍රයේශයේ","","",""
"","","","යහෝටලයක  නාන  තටාකයයහි  පුේගලයයකු  දියේ  ගිලී  මියයගාස්  ඇති  බවට",""
"","","","කටාන ය ාලිස් ස්ථානයට ලද  ණිවිඩයක් මත විමර්ශනයක් ආරේභ කර ඇත.",""
"","","","මරණ රු  ෙයස  අවුරුදු  23  ක්  වූ  මොඋස්සො ැපේ,  මස්ප ළිය  ප්‍රපේශපේ",""
"","","දංචි රුපෙකි.","",""
"","","","මරණකරු  තවත්  මිතුරන්  කිහි යදයනකු  සමඟ   ැමිණ  ඉහත  කී  ස්ථානයේ",""
"","","","වියනෝද  යවමින්  එම  යහෝටලයයහි  නාන  තටාකයයහි  දිය  නාමින්  සිටියදී",""
"","","","යමයලස  දියේ  ගිලී  මියයගාස්  ඇති  බවට  මූලික  විමර්ශනයේදී  අනාවරණය  වී",""
"","","ඇත.","",""
"","","","මෘතශරීරය මීගමුව යරෝහයේ මෘත ශරීරාගාරයේ තැන් ත් කර ඇති අතර කටාන",""
"","","ය ාලිසිය වැඩිදුර විමර්ශන සිදුකරනු ලබයි.","",""
