"","යකාඩිකාමේ  යදසට  ධාවනය  වූ  ට්‍රැක්ටර්  රථයක්  එම  දිසාවටම  ධාවනය  වූ","","","","",""
"යතුරු ැදියක","ගැටීයමන්","අනතුරක්","සිදුව  ඇත.","අනතුරින්","ැදිකරු","හා"
"","සු ැදිකාරිය බර තල තුවාල ලබා චාවකච්යච්රිය යරෝහලට ඇතුලත් කිරීයමන්","","","","",""
"","අනතුරුව   සු ැදිකාරිය  මියයගාස්  ඇති  අතර   ැදිකරු  වැඩිදුර  ප්‍රතිකාර  සඳහා","","","","",""
"","යා නය යරෝහලට මාරු කර යවා ඇත.","","","","",""
"","මරණ ොරිය  ෙයස  අවුරුදු  46  ක්  වූ  ප ප්පප්ලි  බටහිර,  මිරුසුවිේ  ප්‍රපේශපේ","","","","",""
"දංචි ොරියකි.","","","","","",""
"ම","ෘත  ශරීරය  චාවකච්යච්රිය  යරෝහයේ  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇත.","","","","",""
"","අනතුරට  සේබන්ධ  ට්‍රැක්ටර්  රථයේ  රියදුරු   ලායගාස්  ඇති  අතර  අත්අඩංගුවට","","","","",""
"","ගැනීම සඳහා යකාඩිකාමේ ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","",""
