"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.    මොර  රිය අනතුරක් -  ැලණිය ප ොලිස් ෙසම.","",""
"","","2025.08.22  ෙන  දින  රොත්‍රී   ොලපේ   ැලණිය  ප ොලිස්  ෙසපේ  ෙරොපගොඩ",""
"","","මොගතපේ ෙරොපගොඩ පදස සිට ස රමොදු ප පදස පදසට ධ්‍ොෙනය වූ  ොත රථයක්",""
"","","එම  මොගතපේ  ෙැටී  සිටි  පුද්ගලපයකුපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්",""
"","","බර තල  තුෙොල  ලැබූ  පුද්ගලයො  ප ොළඹ  ජොති   පරෝහලට  ඇතුලත්  කිරීපේදී",""
"","","මියපගොස් ඇත. අනතුරින්  සු  ොත රථය  ලොපගොස් ඇත.",""
"","මරණ රු  ෙයස","අවුරුදු","27  ක්  වූ  ඉහළ  මොපගදර,  ගොල්ල  ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි.","",""
"","ම","ෘත  ශරීරය  ඥොතීන්ට  භොර  දී    ඇත.  අනතුරට  සේබන්ධ්‍   ලො  ගිය   ොත  රථපේ",""
"","","රියදුරු අත්අඩිංගුෙට පගන ඇති අතර  ැලණිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු",""
"","රනු ලබයි.","",""
