"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","නීති විපරෝධී  පෙස  පමරටට රැපගන එන ෙද විපේශීය  දුම්ෙැටි පතොගයක්  සමඟ"
"","","සැ  ොරින්  පදපදපනකු  අත්අඩංගුෙට 
-  ගුෙන්පතොටු ෙ  ප ොලිස්  මත්රෙය"
"","","ොයතංශය."
"","","2025.05.25  ෙන  දින  අළුයම්   ොෙපේ   ටුනොය   ගුෙන්පතොටු ෙ   ැමිණීපම්"
"","","යතන්තපේදී  ගුෙන්පතොටු ෙ  ප ොලිස්  මත්රෙය   ොයතංශ  උ   ඒ  පේ"
"","","නිෙධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ෙැටලීමක්  සිදු ර  නීති  විපරෝධී  පෙස  පමරටට"
"","","රැපගන එන ෙද විපේශීය දුම්ෙැටි 58,000 ක් ( ොටුන් 290) සමඟ සැ  ොරියන්"
"","","පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  ොරියන්  අවුරුදු  30  හො  47  ෙයස්  ෙෙ   සුෙන  ගම්ප ොෙ  හො  හුණුමුල්ෙ"
"","","ගු
ප්‍රපේශෙෙ  දිංචි ොරියන් පේ."
