"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","විදුලි පසෝ ොනයකින් ෙැටී පුද්ගලපයකු මියයොම - යො නය ප ොලිස් ෙසම."
"","","2
025.06.21 ෙන දින රොත්‍රී  ොලපේ යො නය ප ොලිස් ෙසපේ  න්පන් ප්‍රපද්ශපේ"
"","","පිහිටි ප ෝටලය  විදුලි පසෝ ොනයකින් පුද්ගලපයකු ෙැටී  මියපගොස් ඇති බෙට"
"","","යො නය ප ොලිසියට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 19 ක් වූ නිපෙත්ලි, යො නය ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","ම
රණ රු පමම ප ෝටලපේ පස්ෙ පයකු ෙශපයන්  ටයුතු  රන අතර භොණ්ඩ"
"","","ප්‍රෙො නය  සඳ ො  ස ස්   ර  ඇති  විදුලි  පසෝ ොනපේ  අනොරක්ිතෙ  ගමන්"
"","","කිරීපේදී  පමම අනතුර සිදුෙ ඇති බෙට විමශතනපේදි අනොෙරණය වී ඇත."
"","","මෘත  ශරීරය  යො නය  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","යො නය ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
