"","2025.05.07","D/Media/Out/950/2025"
"","පැය 1610",""
"කාර් රථයකට අනවසරයයන් ඇතුළු වී වයස අවුරුදු 08 ක දැරියක් හා දැරියයේ මව බියට","",""
"පත් කරන ලද සැකකරුයවකු අත්අඩංගුවට - කුරුඳුවත්ත යපාලිස් ස්ථානය.","",""
"2","025.05.02  වන  දින  කුරුඳුවත්ත  යපාලිස්  වසයේ  මල්පාර  ප්‍රයේශයේදී  කාර්  රථයකට",""
"නාඳුනන  පුේගලයයකු  අයුතු  යලස  ඇතුළු  වී  වයස  අවුරුදු  08  ක  දැරියක්  තල්ු  කරමින්","",""
"තර්ර්නය  කර  බියට  පත්  කිරීමක්  සේබන්ධයයන්  කුරුඳුවත්ත  යපාලිස්  ස්ථානයට  ලද","",""
"පැමිණිල්ලක් මත විමශර්න ආරේභ කර තිබුණි.","",""
"ඒ","අනුව,  සිේියට  සේබන්ධ  සැකකරු  2025.05.07  වන  අද  දින  කුරුඳුවත්ත  යපාලිස්",""
"ස්ථානයේ නිලධාරීන් කණ්ඩායමක් විසින් යකායලාන්නාව ප්‍රයේශයේදී අත්අඩංගුවට යගන","",""
"ඇත.","",""
"අ","ත්අඩංගුවට  ගත්  සැකකරු  වයස  අවුරුදු  36  ක්  වන  යකායලාන්නාව,  වැල්ලේිටිය",""
"ප්‍රයේශයේ පදිංචිකරුයවකි.","",""
"ද","ැරියයේ  මව  තම  දැරිය  පාසල  නිම  වීයමන්  පසුව  නිවසට  රැයගන  යාම  සඳහා  යමෝටර්",""
"රථයයන්  පැමිණ  දියණිය  ිටුපස  අසුයනහි  වාඩි  කර  යමෝටර්  රථයට  ිටුපසින්  යගාස්","",""
"රියදුරු  අසුයනහි  වාඩි  වන  අවස්ථායේදී  පසුපස  ආසනයේ  සිටි  නාඳුනන  පුේගලයයකු  තම","",""
"දැරිය තල්ු කර තර්ර්නය කරමින් බියට පත් කර ඇති බවට සිදු කරන ලද විමශර්නයේදී","",""
"අනාවරණය වී ඇත. එම අවස්ථායේදී දැරියයේ මව දැරියද රැයගන කාර් රථයයන් ිටතට","",""
"පැමිණ කෑ ගසා උදේ ඉල්ලා ඇති බවටත් සිදු කරන ලද වැඩිදුර විමශර්නයේදී අනාවරණය","",""
"වී ඇත.","",""
"ය","මම  සැකකරු  සිේියයන්  පසු  පලා  යගාස්  සිට  ඇති  අතර  සැකකරු  විසින්  යපෞේගලික",""
"කුලී රථ යස්වයක යමෝටර් රථයක් උපයයෝගී කර යගන ිටව යගාස් ඇති බවට යතාරතුරු","",""
"අනාවරණය  කර  ගැනීයමන්  පසු  ඒ  ඔස්යස්  දීර්ර්  විමශර්නයක්  සිදු  කර  යමම  සැකකරු","",""
"අත්අඩංගුවට ගැනීමට කටයුතු කර ඇත.","",""
"කු","රුඳුවත්ත යපාලිසිය වැඩිදුර විමශර්න සිදු කරනු ලබයි.",""
"ය","පාලිස් මාධය යකාට්ඨාසය",""
