"2025.07.26","",""
"D/Media/Out/1465/2025","",""
"ති
 ැය 2335","",""
"","ත්  මුවෙක්  වෙඩි  තබා  ඝාතනය  කිරීවේ  සිද්ධිය  සමබන්ධෙ  සැකකරුෙන්  අත්අඩංගුෙට",""
"ගැනීම - මකුළුගස්ෙැෙ","",""
"2","025.07.25  ෙන  දින  මකුළුගස්ෙැෙ  ව ාලිස්  ෙසවේ  ෙැටවකාළුෙැෙ  ප්‍රවද්ධශවේදී  තිත්",""
"","මුවෙකු  ඝාතනය  කිරීම  සමබන්ධෙ  සමාජ  මාධය  ඔස්වස්  සහ  ප්‍රධාන  මාධය  ජාලා  ඔස්වස්",""
"","පුෙතක් ප්‍රචාරනය වේ. ශ්‍රී ලංකා ව ාලිසිය වමම සිදුවීම සේබන්ධවයන් සැකකරුෙන් සිේ",""
"","වෙවනකු අත්අඩංගුෙට වගන ඇති අතර ඉන් සැකකරුෙන් වෙවෙවනකු ව ාලිස් නිලධාරීන්",""
"වේ.  වමම  සැකකරුෙන්  සිේවෙනා  2025.07.26  ෙන  අෙ","දින","ෙඹුල්ල  මවහස්රාත්"
"","අිකරණයට  ඉදිරි ත්  කිරීවමන්   සු  2025.08.01  ෙන  දින  ෙක්ො  රක්ිත  බණ්ධනාගාර",""
"ගත කර ඇත.","",""
"ශ්‍රී","ලංකා  ව ාලිසිය  සෑම  අෙස්ථාෙකදීම  නීතිය  සැමට  එක  හා  සමාන  වලස  ක්‍රියාත්මක",""
"","කිරීම සඳහා කටයුතු කරන අතර  ජනතාෙ ලබා වෙන නිෙැරදි වතාරතුරු විශ්වල්ෂණය කර",""
"","අෙශය  නීතිමය  ක්‍රියාමාගග  ගැනීමට  කිසිදු   ක්ෂ ාතීත්ෙයකින්  වතාරෙ  ක්‍රියා  කිරීමට  බැදී",""
"සිටී.","",""
"ව
 ාලිස් මාධය වකාට්ඨාසය.","",""
