"","රික්ෂණෙ සඳහා කිලියනාච්චචිෙ යරෝහයල් මෘත ශරීරාගාරයේ තැන් ත් කර ඇති අතර",""
"පුනරීන් ය ාලිසිෙ වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","",""
"හදසි ගින්නක් - අළුත්ගම ප ොලිස් ෙසම.","",""
"2025.10.13  වන  අද  දින  අළුෙේ","කාලයේදී  අළුත්ගම  නගරයේ","පිහිටි  දුරකථන"
"අළුත්වැඩිො  කටයුතු  සිදුකරන  යවළඳසැලක  හදිසි  ගින්නක්  හටයගන  ඇති  බවට","",""
"අළුත්ගම ය ාලිසිෙට ලද  ණිවිඩෙක් මත විමර්ශන ආරේභ කර ඇත.","",""
"අ","ළුත්ගම ය ාලිසිෙ, කළුතර නගර සභායව් ගිනි නිවන ඒකකයේ නිලධාරීන් හා එක්ව",""
"ගින්න  මැඩ වත්වා  ඇත.  ගින්න  යහ්තුයවන්  යවළඳසැයල්  යේ ල  වලට  සහ  ොබද","",""
"යවළඳසැල්  යදකකට  හානි  සිදු  වී  ඇති  අතර  තුවාල  යහෝ  ජිවිත  හානි  කිසිවක්  සිදුව","",""
"යනාමැත. ගින්නට යහ්තුව යමයතක් අනාවරණෙ වී යනාමැති අතර අළුත්ගම ය ාලිසිෙ","",""
"වැඩිදුර විමර්ශනෙ සිදුකරනු ලබයි.","",""
