"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් - කුරුණෑගල ප ොලිස් ෙසම"
"","","2025.10.12  වන  දින  රාත්‍රී  කාලයේදී  කුරුණෑගල  ය ාලිස්  වසයේ  කුඩාගල්ගමුව"
"","","ප්‍රයේශයේ   දිිංචි  පුේගලයෙකු  තියුණු  ආයුධෙකින්   හරදීම  යහ්තුයවන්  තුවාල  ලබා"
"","","කුරුණෑගල යරෝහලට ඇතුළත් කිරීයේදී මිෙයගාස් ඇති බවට ලද  ණිවිඩෙකට අනුව"
"","","කුරුණෑගල ය ාලිසිෙ මඟින් විමර්ශන ආරේභ කර ඇත."
"","","මරණ රු  ෙයස  අවුරුදු 
  34 
  ක්  වූ   ැප ොපේපෙල,  කුඩොගේගමුෙ  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","මරණකරු තම සයහෝදරොයේ නිවයස්  තවත් පිරිසක්  සමඟ මත් ැන්  ානෙ කරමින්"
"","","සිටින අතරතුර සයහෝදරො සමඟ ඇතිවූ ආරවුලක් දුරදිග ොම යහ්තුයවන් සයහෝදරො"
"","","විසින් කඩුවකින්  හරදී යමම ඝාතනෙ සිදු කර ඇති බවට දැනට සිදුකළ විමර්ශනයේදී"
"","","අනාවරණෙ  වී  ඇත.  අ රාධෙට  සේබන්ධ  සැකකරු  අත්අඩිංගුවට  යගන  ඇත.  මෘත"
"","","ශරීරෙ කුරුණෑගල යරෝහයල් මෘත ශරීරාගාරයේ තබා ඇති අතර කුරුණෑගල ය ාලීසිෙ"
"","","වැඩිදුර විමර්ශන සිදුකරනු ලබයි."
