"ත","වද එෙ භූමිවේ සඟවා තිබූ යතුරුපැදියක අංක තහඩු යුෙලයක් හා කාර් රථයක",""
"","අංක තහඩු යුෙලයක් ද විෙර්ශන නිලධාරින්ද විසින්ද වසායවෙන ඇත.",""
"ස","ැකකරු  2025.09.09  වන  අද  දින  වලස්ුල්ල  ෙරු  ෙවහ්ස්රාත්  අධිකරණයට",""
"ඉදිරිපත්  කිරීෙට  නියමිතව  ඇති","අතර  බස්නාහිර  පළාත  උතුර","අපරාධ"
"","වකාට්ඨාසය සහ මිද්වදනිය වපාලිසිය  වැඩිුර විෙර්ශන සිු කරනු ලබයි.",""
"02.    අයිස්  මත්රෙය,  මුදල්,  ෙයොජ  පල්ඛන  හො  අං   තහඩු  සමඟ  සැ  රුපෙකු","",""
"අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය.","",""
"","2025.09.08  වන  දින  දහවල්  කාලවේ  වත්තල,  හුණුපිටිය  ප්‍රවද්ශවේදී  වකාළඹ",""
"","අපරාධ  වකාට්ඨාසවේ  නිලධාරීන්ද  විසින්ද  ලද  වතාරතුරක්  ෙත  සිු  කරන  ලද",""
"","වසෝදිසි  වෙවහයුෙකදී  අයිස්  මත්රෙය  ග්‍රෑම්  12  මිලිග්‍රෑම්  20  ක්,  මත්රෙය",""
"","ජොෙොරපමන්  උ යොගන්නො  ලද  බෙට  සැ  රන  රුපියල්  පදප ෝටි    විසි  ලක්ෂ",""
"","නස්  අට  දහස්  අටසිය  දහය   (22058810/=)  මුදලක්, මුදල්  ගණනය  කිරීපම්",""
"","යන්රයක්,  මිලිමීටර්  09  ෙර්ගපේ  ජීෙ   පතොපරොමක්,  ෙයොජ  යැයි  සැ සහිත",""
"","ෙොහන අං  තහඩු 20 ක්, ආදොයම් බල ර 21 ක්, රබර් මුරො පද ක් හො ජංගම",""
"දුර ථනයක් සෙඟ සැකකරුවවකු අත්අඩංගුවට වෙන ඇත.","",""
