"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","ගිනි  අවි  ප ොටස්  ඇතුළු  පේ ල  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොලිස්"
"","","විප ්ෂ  ොර්ය බල ො තංගල්ල  ඳවුර."
"","","2025.08.30 
වන 
දින 
ඉන්දුනීසියාවේ  සිට 
වෙරටට  රැවෙන 
එන  ලද"
"","","සංවිධානාත්ෙක අපරාධකරුවන්දවෙන්ද සිු කළ ප්‍රශ්න කිරීම්වලදී අනාවරණය වූ"
"","","වතාරතුරු  ෙත  බස්නාහිර  පළාත  උතුර  අපරාධ  වකාට්ඨාසවේ  නිලධාරීන්ද"
"","","කණ්ඩායෙක්  විසින්ද  මිද්වදනිය  වපාලිස්  වසවම්  කන්දවතෝරුවත්ත  ප්‍රවද්ශවේ"
"","","ඉඩෙක  තිබී  අයිස්  ෙත්රවය  නිෂ්පාදනය  සඳහා  ආනයනය  කරන  ලද  බවට"
"","","සැකකරන  රසායනික  රවය  වතාෙයක් 
  සෙඟ  සැකකරුවවකු  අත්අඩංගුවට"
"","","ෙන්දනා ලදී."
"","","එෙ රසායනික රවය වතාෙය වසායා ෙන්දනා ලද ඉඩවම් පිහිටි නිවස 2025.09.08"
"","","වන 
දින  වපාලිස්  විවශ්ෂ  කාර්ය  බලකා  තංෙල්ල  කඳවුවර්  නිලධාරින්ද"
"","","කණ්ඩායෙක්  විසින්ද  පරීක්‍ෂාවට  ලක්  කර  පහත  වද්පළ  සෙඟ  සැකකරුවවකු"
"","","අත්අඩංගුවට වෙන මිද්වදනිය වපාලිස් ස්ථානය වවත ඉදිරිපත් කර ඇත."
"","","ස
ැ  රු  ෙයස  අෙරුදු  82  ක්  ෙන  තලොෙ  දකුණ,   ොරියමඩිත්ත  ප්‍රපේ පේ"
"","","දංචි රුපෙකි."
