"05.    මෘත ශරීරයක් ෙමුවීම  - මැල්සසිරිපුර ප ොලිස් ෙසම.",""
"","2025.10.07  වන  දින  දහවල්  කාලයේ  මැල්සිරිපුර  යපාලිස්  වසයේ  කැන්වදවල"
"","ප්‍රයේශයේ  ඉඩමක්  තුල  නාඳුනන  මළ  සිරුරක් 
  ඇති  බවට  මැල්සිරිපුර  යපාලිස්"
"","ස්ථානයට ලද පැමිණිල්ලක් අනුව ිමර්ශන ආරේභ කර ඇත."
"","සි
දුකරන  ලද  ිමර්ශනයේදී  මෘත  ශරීරය  ආසන්වනයේ  තිබී  මුදල්  පසුේබියක්  හමුවී"
"","ඇති අතර, එහි තිබූ හැඳුනුේපත ඇතුළු යල්ඛන වලින්ව යමම පුේෙලයා වයස අවුරුදු"
"","64 ක් වන මූතූර් ප්‍රයේශයේ පදිංචිකරුයවකු බවත්ද්‍ යමාහු  2025.09.24 වන දින සිට"
"","අතුරුදහන්ව වී  ඇති බවට මූතූර් යපාලිස්  ස්ථානයට පැමිණිල්ලක් ලැබී  ඇති බවටත්ද්‍"
"","අනාවරණය වී ඇත."
"","ම
ෘත  ශරීරය  මයහ්ස්රාත්ද්‍  පරීක්ෂණයයන්ව  පසු  කුරුණෑෙල  යරෝහයල්  මෘත"
"","ශරීරාොරයේ  තැන්වපත්ද්‍  කර  ඇති  අතර  මැල්සිරිපුර  යපාලිසිය  වැඩිදුර  ිමර්ශන  සිදු"
"","කරනු ලබයි."
"06.","පත්  ර්මොන්ත ශොලොෙ  ඇතිවූ ෙදසි ගින්නක් - නල්සලතන්ිය  ප ොලිස් ෙසම."
