"","ශරීරාොරයේ  තැන්වපත්ද්‍  කර  ඇති  අතර  මැල්සිරිපුර  යපාලිසිය  වැඩිදුර  ිමර්ශන  සිදු"
"කරනු ලබයි.",""
"පත්  ර්මොන්ත ශොලොෙ  ඇතිවූ ෙදසි ගින්නක් - නල්සලතන්ිය  ප ොලිස් ෙසම.",""
"2025.10.09  වන  අද  දින  අළුයේ  කාලයේදී  නල්ලතන්වනිය  යපාලිස්  වසයේ  පිහිටි",""
"ලක්ෂපාන යත්ද්‍ කර්මාන්වත ශාලායේ යකාටසක  හදිසි ගින්වනක් හටයෙන ඇති බවට",""
"නල්ලතන්වනිය යපාලිසියට ලද පණිිඩයක් මත ිමර්ශන ආරේභ කර ඇත.",""
"න
ල්ලතන්වනිය  යපාලිසිය","ප්‍රයේශවාසීන්ව  එක්ව  ගින්වන  මැඩපවත්ද්‍වා  ඇත.  ගින්වන"
"යහ්තුයවන්ව තුවාල යහෝ ජිිත හානි කිසිවක් සිදුව යනාමැති අතර යේපල හානි පමණ",""
"සිදුව  ඇත.  ගින්වනට  යහ්තුව  ිදුලි  කාන්වදුිමක්  බව  දැනට  සිදු  කරන  ලද  ිමර්ශන",""
"වලදී  අනාවරණය  වී  ඇත.  නල්ලතන්වනිය    යපාලිසිය  වැඩිදුර  ිමර්ශනය  සිදුකරනු",""
"ලබයි.",""
