"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","","","","","",""
"0
1.","","මුදල්  ෙංචො  කිරීමක්  සම්බන්ධ්‍පයන්  සැ  රුපෙකු  අත්අඩංගුෙට  -    ප ොළඹ","","","","","",""
"","","මධ්‍යම ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය.","","","","","",""
"","","විපදස්  රැකියො  ලබොපදන  බෙට   ෙසො  පුද්ගලයින්  150   පගන්   මණ  රුපියල්","","","","","",""
"","","ප ෝටි  05     අධි   මුදලක්  ෙංචො  කිරීම  සම්බන්ධ්‍පයන්  ප ොම් ඤ්ඤවීදිය","","","","","",""
"","","ප ොලිස් ස්ථොනයට ෙොතතො වූ  ැමිණිලිෙලට අදොලෙ ප ොළඹ මධ්‍යම ප ොට්ඨොස","","","","","",""
"","","අ රොධ්‍ විමර්තන  ොයතංර්පේ නිළධ්‍ොරීන්  ණ්ඩොයමක් විසින් විමර්තන ආරම්භ","","","","","",""
"","ර ඇත.","","","","","","",""
"","ඒ","අනුෙ 2025.06.24 ෙන දින සෙස්  ොලපේදී කිරුල න ප ොලිස් ෙසපම්දී මුදල්","","","","","",""
"","ෙංචො","කිරීම","සම්බන්ධ්‍පයන්","","සැ  රුපෙකු","","අත්අඩංගුෙට","පගන"
"","","ප ොම් ඤ්ඤවීදිය ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත.","","","","","",""
"","ස","ැ  රු ෙයස අවුරුදු 37 ක් ෙන පදහිෙල ප්‍රපද්ර්පේ  දිංචි රුපෙකි.","","","","","",""
"","","ප ොම් ඤ්ඤවීදිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.","","","","","",""
"0","","","","","","","",""
"","","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනය.","","","","","",""
"","","2025.06. 24 ෙන දින රොත්‍රී  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපම් මුෙපදොර උයන","","","","","",""
"","","ප්‍රපද්ර්පේදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","","","","","",""
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය ග්‍රෑම්  12  මිලිග්‍රෑම්  400  ක්","","","","","",""
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","","","","","",""
"","ස
ැ  රු","ෙයස","අවුරුදු","25  ක්","ෙන","මිරිහොන,","ප ෝට්පට්","ප්‍රපද්ර්පේ"
"","ග්‍ර","දිංචි රුපෙකි.","","","","","",""
