"","2025.07.30","","","","","","",""
"","","","","","D/Media/Out/ 1488 /2025","","",""
"W","පැය 1105","","","","","","",""
"","","hatsApp ගිණුම් අනවසර ප්‍රවිශ්ඨයකට ලක් කර මුදල් වංචා කිරීම සම්බන්ධව - අපරාධ","","","","","",""
"පරීක්ෂණ දදපාර්තදම්න්ුව.","","","","","","","",""
"W","hatsApp","මෘදුකාංගය","මඟින්","වයාජ  ඇමුම්","හා","දකටි","පණිවිඩ","දයාමු  කර"
"පරිශීලකයන්දේ  WhatsApp  ගිණුම්  අනවසර  ප්‍රවිශ්ඨයකට  ලක්කර  මුදල්  වංචා  කිරීම","","","","","","","",""
"සම්බන්ධදයන් පැමිණිලි විශාල සංඛ්‍යාවක් දම් දිනවල වාර්තා වන බව අපරාධ පරීක්ෂණ","","","","","","","",""
"දදපාර්තදම්න්ුව විසින් දැනුම් දී ඇර්.","","","","","","","",""
"ද","මහිදී  දමම  වංචාකරුවන්  විසින්  පරිශීලකයාදේ  WhatsApp  OTP    අංකය  රවටා  ලබා","","","","","","",""
"ගන්නා  අර්ර  ඉන්  අනුරුව  එම  ගිණුදම්  භාරකාරත්වය  වංචාකරුවන්  විසින්  ලබාදගන","","","","","","","",""
"පරිශීලකයන්දේ  ගිණුදම්  සිටින  පුද්ගලයන්  දවර්  වයාජ  පණිවිඩ  දයාමු  කර  මුදල්  වංචා","","","","","","","",""
"කිරීම සිදු කරන බවට දැනට සිදුකරන ලද විමශතනදේදී  අනාවරණය වී ඇර්.","","","","","","","",""
"ඒ","අනුව  දමවැනි  මුදල්  වංචාවන්  සිදුවිය  හැකි  බැවින්  ඒ  පිළිබඳව  අවධානදයන්  සිටින","","","","","","",""
"දලසට  මහජනර්ාව  දැනුවත්  කිරීමට  අවශයව  ඇර්.  එබැවින්  කිසිදු  අවස්ථාවක  දවනත්","","","","","","","",""
"පාශතවයක්  දවර්  ර්ම  අන්ර්ජතාල  ගිණුම්  වල  OTP    අංකයන්  ලබා  දනාදීමට  කටයුු","","","","","","","",""
"කරන  දලස  දපාලිසිය  මහජනර්ාවට  දැනුම්  දදනු  ලබන  අර්ර  දම්  සම්බන්ධදයන්  ඔබ","","","","","","","",""
"මාධය ආයර්නය මඟින් ප්‍රචාරයක් ලබා දදන දලස ඉල්ලා සිටිමි.","","","","","","","",""
"ද","පාලිස් මාධය දකාට්ඨාසය.","","","","","","",""
