"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1","මනුෂ්‍ය ඝොතනයක්  -  ඹුරුපිටිය ප ොලිස් ෙසම",""
"","","2025.07.12  ෙන  දින  රොත්‍රී   ොලපේ   ඹුරුපිටිය  ප ොලිස්  ෙසපේ  මොප ්න",""
"","","ප්‍රපේශපේදී  තියුණු  ආයුධ්‍යකින්    රදී  පුේගලපයකු  ඝොතනය   ර  තෙත්",""
"","","පුේගලපයකුට තුෙොල සිදුකිරීමක් සේබන්ධ්‍පයන්  ඹුරුපිටිය ප ොලිස් ස්ථොනයට",""
"","","ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත.",""
"","","ම
රණ රු  ෙයස  අවුරුදු  40  ක්  වූ  ය ලපගොඩ  ප්‍රපේශපේ   දිිංචි රුපෙකු  ෙන",""
"","","අතර තුෙොල රු ෙයස අවුරුදු 42 ක් වූ  රපුටුගල ප්‍රපේශපේ  දිිංචි රුපෙකි.",""
"","","ම
රණ රු,  තුෙොල රු   ො  මිතුරන්  කිහි   පදපනකු  මත් ැන්   ොනය   රමින්",""
"","","සිටියදී ඇති වූ බහින් බස් වීමක් දුරදිග යොපමන් පමම ඝොතනය සිදු ර ඇති බෙට",""
"","","දැනට සිදු ල විමශතනපේදී අනොෙරණය වී ඇත.",""
"","","තු
ෙොල රු   ඹුරුපිටිය  පරෝ පල්  තෙදුරටත්  ප්‍රති ොර  ලබන  අතර  මෘත  ශරීරය",""
"","","ඹුරුපිටිය  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  ඝොතනය  සිදු ල",""
"","","සැ  රු  ප්‍රපේශපයන්   ලොපගොස්  ඇති  අතර  සැ  රු  අත්අඩිංගුෙට  ගැනීම",""
"","","සඳ ො  ඹුරුපිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.",""
"0","","2.    ප පරොයින්  සමඟ  මනුෂ්‍ය  ඝොතනය ට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුපෙකු",""
"","","අත්අඩිංගුෙට -  ැලණිය ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය.",""
"","","2025.07.12  ෙන  දින  ද ෙල්   ොලපේ  රොගම  ප ොලිස්  ෙසපේ  විජිත  මොෙපත්දී",""
"","","ැලණිය  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්",""
"","","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර ප පරොයින් ග්‍රෑේ 50 මිලිග්‍රෑේ 600",""
"","","ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන රොගම ප ොලිස්",""
"","","ස්ථොනය පෙත ඉදිරි ත්  ර ඇත.",""
"","","සැ  රු ෙයස අවුරුදු 30 ක් ෙන බටුෙත්ත,රොගම  ප්‍රපේශපේ  දිිංචි රුපෙකි.",""
"","","පමම  සැ  රු  2025.07.03  ෙන  දින  රොගම  ප ොලිස්  ෙසපේදී  ගිනි  අවියකින්",""
"","","පෙඩි  තබො  පුේගලපයකු  ඝොතනය  කිරීපේ  අ රොධ්‍යට  අධ්‍ොර  අනුබල","දුන්"
"","","ර
පුේගලපයකු බෙට විමශතනපේදී අනොෙරණය වී ඇත.",""
