"","සැ  රු  ෙයස  අවුරුදු  62  ක්  ෙන  පනළුේ ත්ෙැෙ,  අඹන්ප ොළ  ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි."
"","අඹන්ප ොළ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"11.","සේබොහන  මධ්‍යස්ථොනයක්  මුෙොපෙන්   ෙත්ෙොපගන  ගිය  ගණි ො  නිෙොසයක්"
"","ෙටලො  සැ  රුපෙකු  හො  සැ  ොරියක්  අත්අඩිංගුෙට 
-  ගල්කිස්ස  ප ොලිස්"
"","ස්ථොනය."
"","2025. 07.02  ෙන  දින  රොත්‍රී   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  පබපලක් පේ"
"","හිංදිය ප්‍රපද්ශපේදී ගල්කිස්ස ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින්"
"","ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  සේබොහන  මධ්‍යස්ථොනයක්  මුෙොපෙන්"
"","ෙත්ෙොපගන  ගිය  ගණි ො නිෙොසයක් ෙටලො ගණි ො නිෙොසය   ළමනො රණය"
"","කිරීම  සේබන්ධ්‍ෙ  සැ  රුපෙකු  සහ  ගණි ො  පස්ෙපේ  පයදී  සිටීමට  රැදී  සිටි"
"","සැ  ොරියක් අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 44 ක් ෙන ගල්කිස්ස ප්‍රපද්ශපේ  දිිංචි රුපෙකු ෙන අතර"
"","සැ  ොරිය  ෙයස  අවුරුදු 
  28  ක්  ෙන  පබලිඅත්තකුඹුර,  පදනියොය  ප්‍රපද්ශපේ"
"","ග
 දිිංචි ොරියකි."
