"","","","",""
"","නොඳුනන මළ සිරුරක් - බගෙන්තලොෙ ප ොලිස් ෙසම.","","",""
"","2
025.07.02  ෙන 
දින","දහෙල්   ොලපේදී  බගෙන්තලොෙ  ප ොලිස්  ෙසපේ","",""
"","","ප ොටියොගල  ප්‍රපද්ශපේ  පත්  ෙත්ත   නොඳුනන  පිරිමි  පුද්ගලපයකුපේ  මෘත","",""
"","","ශරීරයක්  ඇති  බෙට  බගෙන්තලොෙ  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත","",""
"","විමශතන ආරේභ  ර ඇත.","","",""
"","ම","රණ රුපේ  අනනයතොෙය  පමපතක්  තහවුරු  වී  පනොමැති  අතර  ආසන්න","",""
"","","ෙශපයන් ෙයස අවුරුදු 73 ක්  මණ පේ. උඩු  යට  ළු ොට  බොයක් සහ යටි","",""
"","","යට රතු ොට සහ අළු  ොට ඉරි සහිත සරමක් හැඳ සිටී හිස මැද තට්ටය  ෑදී ඇති","",""
"","අතර ප ස් සුදු  ැහැතිය.","","",""
"","ම
පහ්ස්රොත් 
 රීක්ෂ්‍ණපයන් 
 සු 
මෘත  ශරීරය","දික්ඔය","පරෝහපල්","මෘත"
"","","ශරීරොගොරපේ තැන් ත්   ර  ඇත.  බගෙන්තලොෙ  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු","",""
"","රනු ලබයි.","","",""
"1","","","",""
"","නොඳුනන මළ සිරුරක් - ගල්කිස්ස ප ොලිස් ෙසම.","","",""
"","2","025.07.02 ෙන දින රොත්‍රී  ොලපේදී ගල්කිස්ස ප ොලිස් ෙසපේ ගල්කිස්ස පෙරළ","",""
"","","තීරපේ  නොඳුනන  පිරිමි  පුද්ගලපයකුපේ  මෘත  ශරීරයක්  පගොඩ  ගසො  ඇති  බෙට","",""
"","","ගල්කිස්ස ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ  ර ඇත.","",""
"","","මරණ රුපේ අනනයතොෙය පමපතක් තහවුරු වී පනොමැති  අතර උඩු  යට ලො","",""
"","","නිල්  ැහැති අත් දිග  මිසයක් හො බැනියමක් හැඳ සිට ඇති අතර යටි  යට  ළු","",""
"","ඉන  ටියක් සහිත  ළු දික්  ලිසමක් හැඳ සිටි.","","",""
"","","මෘත  ශරීරය   ළුපබෝවිල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.","",""
"","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","",""
"1
5.","මොර  රිය අනතුරක් - චුන්නො ේ ප ොලිස් ෙසම.","","",""
"","2","025.07.02  ෙන  අද  දින  සෙස්   ොලපේ  චුන්නො ේ  ප ොලිස්  ෙසපේ  පුත්ූත","",""
"","","න්දපරෝඩය  මොගතපේ  තින්නනයි  ප්‍රපද්ශපේ  අතුරු  මොගතය දී  පුත්ූත  පදස","",""
"","","සිට   න්දපරෝඩය  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්   ැදි රුට  පේගය   ොලනය","",""
"","","රගත  පනොහැකිෙ  මොගතපයන්  ඉෙතට   ැන  මොගතය  අසළ  තිබූ  ප ොන්ීට්","",""
"","","ණුෙ   ගැටී  අනතුරක්  සිදුෙ  ඇත.අනතුරින්  තුෙොල  ලැබූ   ැදි රු  සහ","",""
"","","සු ැදි රු පතලිප් පල් පරෝහලට ඇතුළත් කිරීපේදී  මියපගොස් ඇත.","",""
"","ම","රණ රුෙන්  අවුරුදු  18  හො  19  ෙයස්  ෙල   සුෙන   න්දපරෝඩය,  චුන්නො ේ","",""
"","ප්‍රපද්ශපේ  දිිංචි රුෙන් පේ.","","",""
"","ම","ෘත  ශරීරය  පතලිප් පල්  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.","",""
"","චුන්නො ේ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","",""
"1
6.","මොර  රිය අනතුරක් - ප ො ොෙැෙ ප ොලිස් ෙසම.","","",""
"","2
025.07.02 
ෙන 
දින 
සෙස් 
 ොලපේ","ප ො ොෙැෙ","ප ොලිස්","ෙසපේ"
"","","ගපලන්බිඳුනුෙැෙ  දුටුෙැෙ  මොගතපේ  අලුත්දිවුල්ෙැෙ   නත්ත  අසළ  මොගතපේ","",""
"","","හුරුලු  ඇළ  මොගතය  හරහො  ඇති   ොලපමන්  ට්‍රැ ටත  රථයක්  ධ්‍ොෙනය  කිරීපේ  දී","",""
"","","රියදුරුට  රථය   ොලනය   රගැනීමට  පනොහැකිෙ  හුරුලු  ඇළට  ෙැටීපමන්","",""
