"","","","සිටි  සැ  රුපෙකු  හො  පහපරොයින්  ග්‍රෑේ  11  මිලිග්‍රෑේ  650  ක්  සන්ත පේ","","","","","",""
"","","","තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත.","","","","","",""
"","","","සැ  රුෙන්  අවුරුදු  30  සහ  43  ෙයස්  ෙල   සුෙන   ැළණිය  හො  ප ොළඹ  14","","","","","",""
"","","","ප්‍රපද්ශෙල  දිිංචි රුෙන් පේ.","","","","","",""
"","","","බස්නොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"0","","4.   නීති විපරෝධී මත් ැන් හො පගෝඩො සමඟ සැ  රුපෙක් අත්අඩිංගුෙට - රත්පතොට","","","","","","",""
"","","ප ොලිස් ෙසම.","","","","","","",""
"","","ෙ","ැඩබලන ප ොලිස් තිතුමොපේ උ පදස් මත දිෙයින පුරො ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී","","","","","",""
"","","","ලිං ො  ප ොලිසිය  සිදු   රපගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ","","","","","",""
"","","","පමපහයුමට  අදොලෙ  2025.07.02  ෙන  දින  සෙස්   ොලපේ  රත්පතොට  ප ොලිස්","","","","","",""
"","","","ෙසපේ  ගුරුබැබිල","ප්‍රපද්ශපේදී","","රත්පතොට  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්","","",""
"","","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නීති  විපරෝධී","","","","","",""
"","","","මත් ැන් ලීටත 30 ක්, නීති විපරෝධී මත් ැන් ප රීමට පයොදොගන්නො පගෝඩො ලීටත","","","","","",""
"","","","360  ක්  හො  ප රීපේ  උ  රණ  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙක්","","","","","",""
"","","","අත්අඩිංගුෙට පගන ඇත.","","","","","",""
"","","ස
ැ  රු","ෙයස","අවුරුදු","64  ක්","ෙන","මැටිහක් ,","මොතපල්","ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි.","","","","","","",""
"","","ර","ත්පතොට ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"05.   නීති විපරෝධී මත් ැන් සමඟ සැ  ොරියක් අත්අඩිංගුෙට -  ැළණිය ප ොට්ඨොස","","","","","","","","",""
"","","","අ රොධ්‍ විමශතන  ොයතිංශය.","","","","","",""
"","","ෙ","ැඩබලන ප ොලිස් තිතුමොපේ උ පදස් මත දිෙයින පුරො ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී","","","","","",""
"","","","ලිං ො  ප ොලිසිය  සිදු   රපගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ","","","","","",""
"","","","පමපහයුමට  අදොලෙ  2025.07.02  ෙන  දින  උදෑසන   ොලපේ    ජොඇළ    ප ොලිස්","","","","","",""
"","","","ෙසපේ  ඔත්පත් ැපල්  ප්‍රපද්ශපේදී   ැළණිය  ප ොට්ඨොස  අ රොධ්‍  විමශතන","","","","","",""
"","","","ොයතිංශපේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නීති  විපරෝධී","","","","","",""
"","","","මත් ැන් ලීටත 750 (පබෝතල් 1000) ක් සමග සැ  ොරියක් අත්අඩිංගුෙට පගන","","","","","",""
"","","","ජොඇළ ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත.","","","","","",""
"","","","සැ  ොරිය ෙයස අවුරුදු 43 ක් ෙන ඒ ල, ජොඇළ ප්‍රපද්ශපේ  දිිංචි ොරියකි.","","","","","",""
"","","ජ","ොඇළ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"0","6.","","පගෝඩො  සමඟ  සැ  රුපෙක්  අත්අඩිංගුෙට  -  නුපේපගොඩ  ප ොට්ඨොස  අ රොධ්‍","","","","","",""
"","","","විමශතන  ොයතිංශය.","","","","","",""
"","","ෙ","ැඩබලන ප ොලිස් තිතුමොපේ උ පදස් මත දිෙයින පුරො ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී","","","","","",""
"","","","ලිං ො  ප ොලිසිය  සිදු   රපගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ","","","","","",""
"","","","පමපහයුමට අදොලෙ 2025.07.02 ෙන දින උදෑසන  ොලපේදී පගොතටුෙ ප ොලිස්","","","","","",""
"","","","ෙසපේ  දියෙන්නො  ඔය  මොදින්නොපගොඩ  දූ පත්දී  නුපේපගොඩ  ප ොට්ඨොස  අ රොධ්‍","","","","","",""
"","","","විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නීති","","","","","",""
"","","","විපරෝධී  මත් ැන්  ප රීමට  පයොදොගන්නො  පගෝඩො  ලීටත  4191  (බැරල්  23)  ක්","","","","","",""
