"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය  ඝොතනය ට  සම්බන්ධ්‍  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට 
-"
"","","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨසය."
"","","2025.07.03 ෙන දින  ඳොන ප ොලිස් ෙසපම්  ඳොන ප ොදු පෙළඳසැල අසල"
"","","ප්‍රපේශපේදී  යතුරු ැදියකින්   ැමිණි  නොඳුනන  පුේගලයින්  පදපදපනකු  විසින්"
"","","ොත රථය  සිටි පුේගලයින් පදපදපනකුට ගිනි අවියකින් පෙඩි තබො  ලො යොමක්"
"","","සම්බන්ධ්‍ෙ   ඳොන  ප ොලිස්  ස්ථොනය  හො  බස්නොහිර   ළොත්  උතුර  අ රොධ්‍"
"","","ප ොට්ඨොසය  මගින් විමශතන ආරම්භ  ර තිබුණි. පෙඩි තැබීම පහ්තුපෙන්  ොත"
"","","රථපේ  සිටි  පුේගලයින්  පදපදනො  තුෙොල  ලබො  රොගම  පරෝහලට  ඇතුලත්   ර"
"","","ප්‍රති ොර ලබමින් සිටියදී එක් පුේගලපයකු මිය පගොස් ඇත."
"","","ඒ  අනුෙ  2025.07.08  ෙන  දින  දහෙල්   ොලපේදී   ඳොන  ප ොලිස්  ෙසපම්"
"","","රූ මුල්ල  හන්දිපේදී  හො   ඳොන  නගරපේදී  බස්නොහිර   ළොත්  උතුර  අ රොධ්‍"
"","","ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්"
"","","සිදු   ර  පුේගලපයකුට  පෙඩි  තබො  ඝොතනය  කිරීමට  හො  තෙත්  පුේගලපයකුට"
"","","තුෙොල  කිරීමට  කුමන්රණය  කිරීපම්  ප ෝදනොෙ  මත  සැ  රුෙන්  පදපදපනකු"
"","","අත්අඩංගුෙට පගන ඇත."
"","","සැ  රුෙන්  ෙයස  අවුරුදු  25  හො  26  ෙයස්ෙල   සුෙන   ඳොන  ප්‍රපේශපේ"
"","","දිංචි රුෙන් පේ."
"","","බස්නොහිර   ළොත්  උතුර  අ රොධ්‍  ප ොට්ඨොසය  සහ   ඳොන  ප ොලිසිය  ෙැඩිදුර"
"","","විමශතන සිදු රනු ලබයි."
"0","2.","අයිස් මත්රෙය සමඟ සැ  රුපෙක් අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","","2025.07.08  ෙන  දින  දහෙල්   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපම්  රත්මලොන"
"","","දුම්ියප ොළ  අසලදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑම්  11  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","ග
සැ  රු ෙයස අවුරුදු 28 ක් ෙන රත්මලොන ප්‍රපේශපේ  දිංචි රුපෙකි."
