"02.","නීති  විරරෝධී  රෙස  මුහුදු  මාර්ගරෙන්  රමරටට  රුරර්න  එන  ෙද  බීඩිර ාළ"
"","ර ාර්ෙක්  සමර්  සැ  රුවන්  නව  රදරනකු    අත්අඩංගුවට  -  වත් ෙ  ර ාලිස්"
"","ස්ථානෙ."
"","වැඩබෙන ර ාලිස් ති තුමාරේ උ රදස් ම  දිවයින පුරා ක්‍රිොත්ම  වන  රිදි ශ්‍රී"
"","ෙං ා  ර ාලිසිෙ  සිදු   ර  රර්න  ෙනු  ෙබන  අ රාධ  හා  මත්රවය  නිවාරණ"
"","රමරහයුමට අදාෙව 2025.06.21 වන අද දින අළුෙම්  ාෙරේ වත් ෙ ර ාලිස්"
"","වසරම්  ශ්‍රී  වික්‍රම  මාව    ැළණි  ර්ඟට  මායිම්  ප්‍රරේශරේදී  වත් ෙ  ර ාලිස්"
"","ස්ථානරේ නිෙධාරීන්  ණ්ඩාෙමක් විසින් වැටලීමක් සිදු  ර නීති විරරෝධී රෙස"
"","මුහුදු මාර්ගරෙන් රමරටට රැරර්න එන ෙද බීඩිර ාළ කිරෙෝග්‍රෑම් 1766ක් රොරි"
"","රථෙ ට   ටවමින්  සිටි  සැ  රුවන්  09  රදරනකු  රොරි  රථෙ  හා  බීඩිර ාළ"
"","මුහුදු  මාර්ගෙ  ඔස්රස්  රමරටට  රැරර්න  ඒමට  උ රෙෝගී   ර  ර්ත්  කුඩා"
"","රබෝට්ටුවක්ද සමර් අත්අඩංගුවට රර්න ඇ ."
"","ස
ැ  රුවන්  අවුරුදු  20  හා  52  ෙන  වෙස්වෙ   සුවන  වත් ෙ,  හුණුපිටිෙ,"
"","ව
 මුණුර්ම හා ත්‍රීකුණාමෙෙ ෙන ප්‍රරේශවෙ  දිංචි රුවන් රේ."
