"ප","","ොලිස්  විප ්ෂ  කොර්ය  බලකොර්  විසින්  සිදු  කරන  ලද  වැටලීමක්  සම්බන්ධ  ප ොරතුරු"
"0","1.","අයිස් මත්ද්‍රවය සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස් විප ්ෂ  කොර්ය  බලකො"
"","","බුද්ධි පකොට්ඨොසර්."
"","","2025.06.22  වන  දින  සවස්  කොලපේ  රොගම  ප ොලිස්  වසපම්  මහර  ප්‍රපද්ධ පේදී"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො බුද්ධි පකොට්ඨොසපේ නිලධොරීන් කණ්ඩොර්මක් විසින්"
"","","ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  අයිස්  මත්ද්‍රවය  ග්‍රෑම්  25  මිලිග්‍රෑම්  500  ක්,"
"","","විදුත්ද්‍  රොදිර්ක් හො  ජංගම  දුරකථනර්ක් සමඟ සැකකරුපවකු  අත්ද්‍අඩංගුවට පගන"
"","","රොගම ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 38 ක් වන මැපද්ධවත්ද්‍ , රොගම ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","රොගම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","පහපරොයින් හො අයිස් මත්ද්‍රවය සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ"
"","","කොර්ය බලකො විප ්ෂ පමපහයුම් අං ර්."
"","","2025.06.22 වන දින රොත්‍රී කොලපේ කැස්බෑව ප ොලිස් වසපම් කැස්බෑව බණ්ඩොරගම"
"","","මොගයපේ  මොකන්දන  ප්‍රපද්ධ පේදී  ප ොලිස් විප ්ෂ  කොර්ය  බලකො  විප ්ෂ  පමපහයුම්"
"","","ඒකකපේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර"
"","","අයිස්  මත්ද්‍රවය  ග්‍රෑම්  73  මිලිග්‍රෑම්  930  ක්,  පහපරොයින්  ග්‍රෑම්  60  මිලිග්‍රෑම්  700  ක්,"
"","","විදුත්ද්‍   රොදිර්ක්,  09  mm  ජීව    පරොම්  10  ක්,  ජංගම  දුරකථනර්ක්  හො  ත්‍රීපරෝද"
"","","රථර්ක්  ද  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  කැස්බෑව  ප ොලිස්  ස්ථොනර්ට"
"","","ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 45 ක් වන මොකන්දන, මඩ ො  ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","කැස්බෑව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","පහපරොයින්  හො  මත්ද්‍කරල්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො පහොරණ කඳවුර."
"","","2025.06.22  වන  දින  දහවල්  කොලපේ  පමොරගහපහ්න  ප ොලිස්  වසපම්  කුඹුක"
"","","ගැලණිගම  මොගයපේ  පිටවල  හන්දිපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පහොරණ"
"","","කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර"
"","","පහපරොයින්  ග්‍රෑම්  07  මිලිග්‍රෑම්  690  ක්,  මත්ද්‍කරල්  90  ක්,  ජංගම  දුරකථනර්ක්  හො"
"","","ර්තුරු ැදිර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  පමොරගහපහ්න  ප ොලිස්"
"","","ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 26 ක් වන පගෝනප ොල හන්දිර් ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","","පමොරගහපහ්න ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","4.","පමරට නිෂ් ොදි  ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ"
"","","කොර්ය බලකො හම්බන්ප ොට කඳවුර."
"","","2025.06.22 වන දින දහවල් කොලපේ හම්බන්ප ොට ප ොලිස් වසපම් බඳගිරිර් වැව"
"","","ප්‍රපද්ධ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  හම්බන්ප ොට  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර  පමරට නිෂ් ොදි  ගිනි"
"","","අවිර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  හම්බන්ප ොට  ප ොලිස්  ස්ථොනර්"
"","","පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 39 ක් වන හම්බන්ප ොට ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
