"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","","","","",""
"0","1.","මනුෂ්‍ය","ඝොතනය ට","සැලසුම්","කිරීමක්","සම්බන්ධ්‍පයන්","අෙශ ර","සිටි"
"","","","සැ  රුෙන්  පදපදපනකු","","අයිස්  මත්රෙය  සමඟ","අත්අඩංගුෙට","","-  මීගමුෙ"
"","","","ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශය.","","","","",""
"","","","2025.05.19 ෙන දින මීගමු ඒත්තු ොල පිහිටි පරස්ූරන්ට් ආයතනය  හිමි රු","","","","",""
"","","","ො  ප ොටො  ඝොතනයට  සැලසුම්  කිරීම සහ කුමන්රණය  කිරීම  සම්බන්ධ්‍පයන්","","","","",""
"","","","මීගමුෙ ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශය මගින් සැ  රුෙන් පදපදපනකු","","","","",""
"","","","අත්අඩංගුෙට පගන පම් ෙන විට රැදවුම් නිපයෝග මත මීගමුෙ ප ොලිස් ස්ථොනපේ","","","","",""
"","","","රඳෙොපගන ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","",""
"","","ප","මම  අ රොධ්‍යට  අදොලෙ  සී.සි.ටී.වී  දශතන  ඔස්පස්  විමශතන  සිදු   ර  පමම","","","","",""
"","","","ඝොතනය සඳහො අ රොධ්‍ රුෙන් සැලසුම්  ර තිබූ  ඩු ස යො දුන් සැ  රුෙන්","","","","",""
"","","","පදපදපනකු  2025.05.23  ෙන  දින  රොත්‍රී   ොලපේ  මීගමුෙ","","","","ප්‍රපේශපේදී  අයිස්",""
"","","","මත්රෙය  ග්‍රෑම්  100  මිලිග්‍රෑම්  960  ක්,  යතුරු   ැදියක්  හො  ජංගම  දුර ථන  තුනක්","","","","",""
"","","","සමඟ අත්අඩංගුෙට පගන ඇත.","","","","",""
"","","සැ  රුෙන්","අවුරුදු","19  හො","23 
ෙයස්ෙල","සුෙන  මීගමුෙ","","ප්‍රපේශපේ"
"","","දිංචි රුෙන් පේ.","","","","","",""
"","","","පමම  සැ  රුෙන්  ඝොතනය  සඳහො  පයොදො  ගැනීමට  සැලසුම්   ර  තිබූ   ඩු","","","","",""
"","","","පෙන්නප්පුෙ  ප ොලිස්  ෙසපම්  නයිනමඩුෙ  ප්‍රපේශපේ  සිට  රැපගනවිත්  අ රොධ්‍ය","","","","",""
"","","","සිදු කිරීමට  ැමිණි සැ  රුෙන්ට ලබො දී ඇති බෙට විමශතනපේදී අනොෙරණය","","","","",""
"","","","වී  ඇත.  මීගමුෙ  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතංශය  ෙැඩිදුර  විමශතන  සිදු","","","","",""
"","","රනු ලබයි.","","","","","",""
"0","","","","","","","",""
"","","","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගල්කකිස්ස ප ොලිස් ස්ථොනය.","","","","",""
"","","","2025.05.23  ෙන  දින  දහෙල්ක   ොලපේ  ගල්කකිස්ස  ප ොලිස්  ෙසපම්  බපඩෝවිට","","","","",""
"","","","ප්‍රපේශපේදී  ගල්කකිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","","","","",""
"","","","පතොරතුරුක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑම්  15  ක්  සන්ත පේ","","","","",""
"","","","තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","","","","",""
"","","","සැ  රු ෙයස අවුරුදු 38 ක් ෙන බපඩෝවිට ප්‍රපේශපේ  දිංචි ොරුපෙකි.","","","","",""
"","","","ගල්කකිස්ස ප ොලිස් ස්ථොනය මගින් ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","",""
