"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිය  අනතුරකින්  පුද්ගලයින්  පදපදපනකු  පේරො  ගැනීම  -  ප ොලිස්  ජීවිතොරක්ෂ"
"","","ප ොට්ඨොසය තංගල්ල."
"","","2025.06.28  ෙන  දින  සෙස්   ොලපේදී  උස්සන්පගොඩ  පෙරළ  තීරපේ  දියනෑමට"
"","","ගිය  පුද්ගලයින්  පදපදපනකු  දිය  ෙැල ට  හසුවී  මුහුදට  ගසොපගන  යමින්  සිටියදී"
"","","එම  ස්ථොනපේ  රොජ ොරී  පයදී  සිටි  තංගල්ල  ප ොලිස්  ජීවිතොරක්ෂ   ඒ  යට"
"","","අනුයුක්ත ප ොලිස් සැරයන් 55986 අනුර, ප ොලිස් ප ොස්තො ල් 99168 දුලොජ් හො"
"","","ප ොලිස් ප ොස්තො ල් 104435 සරත්චන්ර යන නිලධ්‍ොරින් විසින් එම පුද්ගලයින්"
"","","පදපදනො පේරොපගන මූලි  ප්‍රථමොධ්‍ොර ලබො දීපමන්  සු භොර රුෙන් පෙත භොරදී"
"","","ඇත."
"","","පමපලස  අනතුරට   ත්ෙ  ඇත්පත්  ෙයස  අවුරුදු  19  හො  34  ෙයස්ෙල   සු    ෙන"
"","","හුංගම ප්‍රපද්ශපේ  දිංචි රුෙන් පදපදපනකි."
