"","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0","1.","නීති  විපරෝධි  මත් ැන්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො කෑගල්ල කඳවුර."
"","","2025.06.30  වන  දින  සවස්  කොලපේ  රඹුක්කන  ප ොලිස්  වසපම්  උඩුගම"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කෑගල්ල  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","","මත් ැන්  ලීටය  18.5  ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  පගන  රඹුක්කන"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 38 ක් වන ර්ටගම ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","රඹුක්කන ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","නීති  විපරෝධි  මත් ැන්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො පුත් ලම කඳවුර."
"","","2025.06.30 වන දින දහවල් කොලපේ කරුවලගස්වැව ප ොලිස් වසපම් නරිඇල"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුත් ලම  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","","මත් ැන්  ලීටය 
27  ක්  හො  මත් ැන්  ප රීමට  ගන්නො  උ කරණ  සමඟ"
"","","සැකකරුපවකු  අත්අඩංගුවට  පගන  කරුවලගස්වැව  ප ොලිස්  ස්ථොනර්  පව"
"","","ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 46 ක් වන කරුවලගස්වැව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","කරුවලගස්වැව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","පක්රළ  ගංජො  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො ත්‍රීකුණොමලර් කදවුර."
"","","2025.06.30  වන  දින  උදෑසන  කොලපේ  ත්‍රීකුණොමලර්  ප ොලිස්  වසපම්  විජි පුර"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ත්‍රීකුණොමලර්  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින්  ලද ප ොරතුරක්  ම   වැටලීමක්  සිදු කර පක්රළ ගංජො ග්‍රෑම්"
"","","129ක්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  පගන  ත්‍රීකුණොමලර්"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
