"","","බීඩියකාළ  කියලෝග්‍රෑේ  1334ක්  අඩංගු   ාර්සේ  34ක්  හා  වියේශීය  සිගරට්  90000ක්","","","","","",""
"","","අඩංගු  ාර්සේ 09ක් ය ාලිස් භාරයට යගන ඇත.","","","","","",""
"","ව","ැටලීම  සිදු  කරන  අවස්ථායේදී  සැකකරුවන්ල   ලායගාස්  ඇති  අතර  සැකකරුවන්ල","","","","","",""
"","","අේඅඩංගුවට  ගැනීම  සඳහා    මාරවිල  ය ාලිස්  ස්ථානය  වැඩිදුර  විමර්ශන  සිදු  කරනු","","","","","",""
"","ලබයි.","","","","","","",""
"0","7.    මොර  රිය අනතුරක් - මූතූර් ප ොලිස් ෙසම.","","","","","","",""
"","","2025.10.09  වන  දින  උදෑසන  කාලයේ  මූතූර්  ය ාලිස්  වසයේ  ත්‍රීකුණාමලය","","","","","",""
"","මඩකලපුව","මාර්ගයේ","කිලියවඩ්ඩඩි","ප්‍රයේශයේදී","මූතූර්","යදස","සිට","ැමිණි"
"","","ා ැදිකරුයවකු දකුණට ඇති අතුරු මාර්ගයකට හැරවීමට යායේදී යස්රුනුවර යදස","","","","","",""
"","","සිට  මූතූර්  යදසට  ධාවනය  වූ  යතුරු ැදියක්  ගැටී  අනතුරක්  සිදුව  ඇත.  අනතුරින්ල","","","","","",""
"","","යතුරු  ැදිකරු හා  ා ැදිකරු තුවාල ලබා මූතූර් යරෝහලට ඇතුලේ කර ඇති අතර","","","","","",""
"","","ා ැදිකරු  වැඩිදුර  ප්‍රථිකාර  සඳහා  ත්‍රීකුණාමලය  යරෝහලට  මාරු  කර  යවා  ප්‍රථිකාර","","","","","",""
"","","ලබමින්ල සිටියදී මියයගාස් ඇත.","","","","","",""
"","ම","රණ රු ෙයස අවුරුදු 84 ක් වූ කිලිපෙඩ්ඩඩි ප්‍රපද්ධශපේ  දිිංචි රුපෙකි.","","","","","",""
"","ම","ෘත  ශරීරය  ත්‍රීකුණාමලය  යරෝහයේ  මෘත  ශරීරාගාරයේ  තැන්ල ේ  කර  ඇති  අතර","","","","","",""
"","","මූතූර් ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","","",""
"0","8.    මොර  රිය අනතුරක් - ෙොහල් ඩ ප ොලිස් ෙසම.","","","","","","",""
"","","2025.10.09 වන දින රාත්‍රී කාලයේ වාහේකඩ ය ාලිස් වසයේ කහටයගාේලෑව සිට","","","","","",""
"","","ඩී  01  දක්වා  මාර්ගයේ  ඩී  04  ප්‍රයේශයේදී  යබෝගස්  හන්ලදිය  යදස  සිට  ඩී  04  යදසට","","","","","",""
"","","ධාවනය වූ යතුරු ැදියක්  ැදිකරුට  ාලනය කර ගැනීමට යනාහැකිව මාර්ගයයන්ල","","","","","",""
"","","ඉවතට  ැන විදුලි රැහැන්ල කනුවක ගැටී අනතුරක් සිදුව ඇත. අනතුරින්ල තුවාල ලැබූ","","","","","",""
"","","යතුරු  ැදිකරු වාහේකඩ යරෝහලට ඇතුලේ කිරීයේදී මියයගාස් ඇත.","","","","","",""
"","ම","රණ රු ෙයස අවුරුදු 21 ක් වූ ෙොහල් ඩ ප්‍රපද්ධශපේ  දිිංචි රුපෙකි.","","","","","",""
"","ම","ෘත  ශරීරය  වාහේකඩ  යරෝහයේ  මෘත  ශරීරාගාරයේ  තැන්ල ේ  කර  ඇති  අතර","","","","","",""
"","","වාහේකඩ ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","","","","","",""
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.","","","","","",""
