"2025.08.31","","","","","","",""
"","","","","D/Media/Out/1671/2025","","",""
"ඉ
පැය 0620","","","","","","",""
"න්දුනීසියාවේදී","","අත්අඩංගුවට  ගන්දනා  සංවිධානාත්මක","","","","අපරාධකරුවන්ද  වමරටට",""
"","රැවගන ඒම - අපරාධ පරීක්ෂණ වෙපාර්තවේන්දුව.","","","","","",""
"2","025.08.27 වන දින ඉන්දුනීසියාවේදී අත්අඩංගුවට ගන්දනා ලෙ වමරට සංවිධානාත්මක","","","","","",""
"අපරාධකරුවන්ද","පස්","වෙවනකු","2025.08.30","වන","දින","රාත්‍රිවේ","කටුනායක"
"","ගුවන්දවර්ාටුපවලන්ද  දිවයිනට  රැවගන  එන  ලෙ  අර්ර  ඔවුන්ද  වැඩිුර  විමර්තන  සඳහා","","","","","",""
"","අපරාධ පරීක්ෂණ වෙපාර්තවේන්දුවේ නිලධාරීන්ද වවර් භාරදීමට කටයුු කරන ලදී.","","","","","",""
"ව","මම සැකකරුවන්ද අත්අඩංගුවට ගැනීමට සහ දිවයිනට රැවගන ඒමට මූලිකත්වය ගත්","","","","","",""
"","ඉන්දුනීසියානු  වපාලිස්  නිලධාරීන්ද  හා  ශ්‍රී  ලංකා  වපාලිසිවේ  වමම  වමවහයුමට","","","","","",""
"","සේබන්දධවූ  නිලධාරීන්දෙ  කටුනායක","","","ගුවන්දවර්ාටුපවේදී","","මහජන  ආරක්ෂක","හා"
"","පාලතිවේන්දු  කටයුු  අමාර්ය  ආනන්දෙ  විවේපාල  මහර්ා","","","","","සහ  වපාලිස්පති  නීතීඥ",""
"","ප්‍රියන්දර් වීරසූරිය මහර්ා විසින්ද පිළිගන්දනා ලදී.","","","","","",""
"ව","මම  වමවහයුමට  සේබන්දධ  වූ  ඉන්දුනීසියානු  වපාලිස්  නිලධාරීන්ද  හා  වමරට  වපාලිස්","","","","","",""
"","නිලධාරීන්ද  ගරු  අමාර්ය  ුමාවේ  ඇගයීමට  ලක්වූ  අර්ර  ඉන්දුනීසියානු  වපාලිස්","","","","","",""
"","නිලධාරීන්දහට හට සමරු ඵලකයන්ද පිරිනෑමීමක්ෙ වමහිදි සිුකරන ලදී.","","","","","",""
"එ","ම අවස්ථාවන්දට අොල ඡායාරූප","","","","","",""
